name,sA,rA,sC,rC,sG,rG,sH,rH
Rafael Nadal,67.239,42.343,66.193,46.455,70.511,36.869,67.229,40.463
Roger Federer,69.057,39.953,67.223,40.961,71.908,38.697,69.307,39.956
Novak Djokovic,66.725,41.723,64.617,42.849,69.19,39.02,67.021,41.813
Pete Sampras,69.4,38.025,64.699,38.207,72.929,37.274,69.682,37.738
Andre Agassi,65.868,41.711,63.017,43.657,66.983,38.605,66.277,41.633
Andy Roddick,71.081,35.944,67.625,38.029,72.652,34.17,71.322,35.89
Andy Murray,64.704,41.92,61.264,42.719,68.862,39.433,64.478,42.347
Stefan Edberg,64.818,41.263,61.578,40.763,66.094,40.893,65.461,41.285
Ivan Lendl,65.748,40.387,58.781,43.086,66.716,34.993,66.877,41.167
Juan Martin Del Potro,66.573,39.166,64.549,40.642,69.518,37.287,66.61,38.88
Jim Courier,66.312,39.379,65.083,42.276,65.978,36.468,66.667,39.015
Richard Krajicek,68.726,36.93,65.375,38.708,71.857,36.731,68.949,36.919
Michael Stich,66.871,38.321,64.103,40.41,70.698,37.13,67.075,37.725
Michael Chang,63.105,42.108,60.049,42.578,61.26,39.927,63.537,41.476
Lleyton Hewitt,64.05,41.129,59.812,42.667,67.401,40.139,64.137,40.9
Boris Becker,66.925,38.136,62.769,40.401,67.71,37.746,67.504,37.249
Tomas Berdych,66.704,38.457,64.353,39.672,70.162,35.523,66.912,38.353
Guillermo Coria,61.359,43.658,60.492,45.917,63.454,37.824,61.996,41.572
David Ferrer,62.605,42.206,61.49,44.1,66.262,38.821,63.026,41.471
Robin Soderling,66.546,38.03,63.98,39.902,67.009,34.577,67.788,37.238
Milos Raonic,70.492,34.242,67.891,35.76,74.703,31.979,71.088,33.313
Thomas Muster,62.874,41.576,62.264,44.1,63.04,34.091,63.967,38.928
Jo-Wilfried Tsonga,68.153,35.905,65.526,37.658,70.477,33.805,68.272,35.837
Patrick Rafter,66.54,37.601,63.634,37.719,68.666,37.67,66.817,38.075
Richard Gasquet,65.794,38.361,63.269,40.099,69.288,36.677,65.82,37.843
Todd Martin,66.134,37.948,63.802,40.209,67.965,37.772,66.414,37.485
Marcelo Rios,63.634,40.567,61.393,42.06,60.833,38.243,65.039,39.331
Aljaz Bedene,63.146,40.83,58.151,36.385,66.826,29.111,62.362,36.754
John McEnroe,64.572,39.343,60.743,37.197,67.997,37.382,63.647,40.238
Nikolay Davydenko,62.646,41.29,61.199,42.546,62.844,34.668,63.279,40.841
David Goffin,62.461,41.394,59.365,40.633,63.412,31.379,60.847,38.285
Tim Henman,64.372,39.273,61.127,40.889,65.827,39.23,64.565,38.94
David Nalbandian,62.421,41.292,61.656,42.76,62.782,40.106,62.869,40.486
Kei Nishikori,63.31,40.412,62.762,42.113,65.399,36.717,62.824,39.543
Sergi Bruguera,61.898,41.576,62.008,43.821,61.367,33.613,61.786,39.041
Marin Cilic,65.402,38.334,63.56,39.692,66.839,35.38,65.811,38.328
Gustavo Kuerten,65.188,38.277,63.546,41.534,68.224,34.341,66.401,35.843
Guillaume Rufin,62.878,40.382,58.253,36.461,61.427,34.67,61.7,35.734
Pablo Cuevas,64.263,39.161,62.591,38.916,61.209,33.602,62.521,35.361
Mario Ancic,66.357,37.097,63.321,38.854,68.841,35.9,66.607,36.929
Kevin Anderson,67.747,35.852,65.965,35.63,69.025,33.459,67.611,34.542
Tommy Haas,65.298,37.883,63.158,39.13,68.526,34.287,65.543,37.854
Goran Ivanisevic,67.919,35.118,63.187,38.545,72.55,33.122,67.73,34.498
Juan Carlos Ferrero,63.738,39.624,62.527,42.958,65.813,35.049,64.335,37.63
Federico Delbonis,63.962,39.273,64.496,37.882,63.285,25.628,62.042,30.937
Guy Forget,66.919,36.261,60.25,37.713,69.411,33.433,67.742,36.172
Nicolas Almagro,65.875,37.382,65.713,39.079,69.24,30.84,65.891,36.324
Ricardas Berankis,64.427,38.796,62.352,35.783,67.244,29.982,61.673,36.902
Yevgeny Kafelnikov,63.04,39.833,59.806,41.049,64.747,37.826,64.146,39.563
Julian Reister,62.266,40.756,59.915,38.024,62.603,34.059,56.604,32.619
Blaz Kavcic,61.016,42.105,58.243,39.714,58.039,30.511,59.32,37.668
Thomas Enqvist,63.784,39.13,59.523,40.957,65.686,35.927,64.395,38.813
Grigor Dimitrov,66.061,36.987,65.376,38.172,68.294,35.952,65.387,35.572
Pablo Carreno Busta,60.884,42.21,59.381,38.235,49,35.345,61.719,35.324
Sebastien Grosjean,63.366,39.633,60.72,41.626,66.186,38.96,63.608,39.161
Andrey Kuznetsov,62.649,40.636,59.395,36.736,64.168,35.53,59.637,37.431
Greg Rusedski,68.284,34.562,60.954,35.055,71.032,34.244,67.909,34.706
Stan Wawrinka,64.531,38.263,63.683,39.912,66.581,34.243,64.641,37.918
Magnus Gustafsson,61.681,41.351,59.989,43.434,61.019,38.456,62.103,40.296
MaliVai Washington,63.75,39.065,60.776,38.793,66.077,35.539,63.67,39.413
Alex Corretja,62.064,40.638,61.728,42.403,61.632,32.849,62.706,38.372
Radek Stepanek,64.801,38.08,63.386,39.132,66.411,36.26,64.527,37.503
Jiri Vesely,63.271,39.629,63.636,36.28,69.818,28.519,61.123,34.9
Guillermo Canas,62.651,40.386,62.518,42.254,64.834,38.289,62.11,39.489
Petr Korda,62.051,40.583,58.132,41.46,64.661,39.528,62.406,40.199
Roberto Bautista Agut,62.818,39.739,61.22,41.827,65.253,38.151,62.127,38.915
Carlos Moya,63.412,39.196,62.618,41.845,65.243,36.048,64.37,36.974
Fernando Verdasco,64.34,38.462,62.858,40.31,67.35,35.199,64.533,37.767
Mark Philippoussis,67.301,35.079,63.466,37.296,70.815,33.692,67.502,34.669
James Blake,63.613,38.68,61.32,39.155,63.795,36.027,63.873,38.732
Aleksandr Nedovyesov,63.835,38.753,62.433,33.556,65.6,32.09,55.556,20.379
Fernando Gonzalez,65.414,36.986,64.283,39.61,69.105,32.173,65.293,35.671
Gael Monfils,64.127,38.661,61.932,40.558,67.62,35.962,64.506,37.955
Carlos Berlocq,61.248,41.302,60.566,41.502,61.42,31.174,58.583,37.242
Tommy Robredo,63.367,39.238,62.623,41.662,65.442,35.219,63.512,37.452
Wayne Ferreira,63.684,38.815,61.456,39.803,65.337,39.109,63.989,38.149
Marat Safin,65.053,37.594,63.01,39.656,67.037,34.606,65.948,36.751
Andrei Medvedev,61.903,40.529,61.146,42.421,64.106,36.602,62.287,39.298
Rui Machado,59.918,42.44,57.634,39.865,54.808,25.301,56.346,33.992
Thiemo de Bakker,65.035,37.425,61.68,35.469,66.486,30.247,63.61,32.889
Pere Riba,61.753,40.348,57.891,37.213,60.452,25.845,57.243,32.993
Xavier Malisse,63.982,38.555,59.743,39.59,66.977,37.81,63.874,37.982
Mardy Fish,65.374,36.934,62.088,37.487,68.532,35.359,65.518,37.14
Tim Smyczek,61.763,40.588,54.701,34.874,60,34.199,60.354,37.762
Matthias Bachinger,63.846,38.7,59.39,37.257,62.575,30.544,64.52,35.785
Javier Frana,64.621,37.714,63.161,39.53,67.768,37.245,63.62,36.879
Cedrik-Marcel Stebe,60.501,41.659,54.571,41.212,59.603,37.072,58.052,35.758
Albert Costa,62.476,39.769,62.058,41.985,62.132,34.868,62.568,36.286
Steve Darcis,63.63,38.631,60.981,34.857,66.14,34.401,62.245,36.199
Jurgen Zopp,63.759,38.746,58.012,38.073,66.005,25.414,61.234,33.903
Maximo Gonzalez,60.032,42.103,57.94,40.11,55.256,30.518,55.919,36.725
Mikhail Kukushkin,61.917,40.336,59.158,38.02,62.105,31.454,60.736,38.398
Nicolas Kiefer,62.926,38.958,59.925,39.541,65.384,37.935,63.097,39.026
Marcos Baghdatis,64.237,38.05,61.028,37.853,65.58,37.075,64.475,37.983
Nicolas Escude,63.031,39.16,59.049,40.328,64.315,39.467,63.445,39.45
Ivan Ljubicic,66.835,35.145,64.256,38.032,67.573,32.327,67.821,34.345
Leonardo Mayer,65.383,37.256,65.473,36.055,66.422,31.485,63.971,34.646
Bradley Klahn,64.232,38.025,50.813,39.72,58.278,28.772,62.813,33.1
Carlos Costa,60.323,41.67,60.481,43.797,59.637,36.382,60.156,37.707
Jiri Novak,61.931,40.214,60.752,42.236,63.146,36.585,62.812,39.726
Agustin Calleri,63.575,38.675,63.36,40.197,62.381,33.788,64.06,37.598
Juan Ignacio Chela,61.124,40.915,59.339,41.979,63.01,35.656,61.632,38.931
Paolo Lorenzi,61.497,40.747,58.744,37.945,62.259,33.649,57.964,36.198
Jason Stoltenberg,62.547,39.42,60.907,40.512,64.586,40.165,62.091,38.98
Philipp Kohlschreiber,64.854,37.209,63.385,38.711,68.91,34.916,64.972,36.516
Gilles Simon,62.116,39.644,59.799,42.196,64.262,35.525,63.004,38.648
Ryan Sweeting,62.09,39.926,60.289,37.9,59.174,30.8,59.473,36.773
Guillermo Perez-Roldan,59.405,42.128,60.287,41.395,0,0,46.429,26.829
Karel Novacek,63.358,38.542,61.798,40.218,66.667,36.092,64.115,36.896
Albert Ramos-Vinolas,61.251,40.591,61.177,39.28,51.639,34.174,60.885,35.474
Magnus Larsson,64.969,36.989,63.107,38.555,66.451,36.058,65.76,35.712
Santiago Giraldo,63.388,38.188,61.779,37.8,65.029,33.152,61.789,36.03
Illya Marchenko,61.775,40.211,54.902,31.72,63.504,34.168,59.765,38.222
Yen-Hsun Lu,63.773,38.438,55.805,32.684,64.462,33.117,62.014,36.894
Mikhail Youzhny,62.676,39.028,60.597,39.855,63.852,37.874,63.54,38.833
Thomaz Bellucci,63.267,38.658,62.489,39.013,61.974,35.435,62.694,35.346
Filippo Volandri,58.57,43.145,58.451,42.881,57.296,34.116,56.144,35.762
Juan Monaco,61.214,40.731,61.3,42.112,65.679,34.039,60.504,39.182
Magnus Norman,62.639,38.973,62.361,42.289,62.174,35.44,62.9,37.113
Taylor Dent,64.433,37.02,58.514,41.746,66.504,35.25,63.738,36.485
Arnaud Boetsch,62.377,39.372,58.976,42.423,63.894,35.641,63.194,39.195
Viktor Troicki,62.385,39.369,59.639,40.675,65.075,34.622,62.442,38.505
Alexandr Dolgopolov,63.629,38.107,63.207,37.937,67.092,34.036,63.65,37.312
Ernests Gulbis,65.214,36.347,64.993,38.014,68.445,28.236,64.748,36.082
Aaron Krickstein,61.25,40.17,57.43,42.349,62.931,39.547,61.718,39.629
Sam Querrey,66.668,34.899,63.159,35.128,69.5,33.201,66.221,34.433
Alberto Berasategui,59.431,42.181,59.979,43.419,47.445,32.374,57.373,39.863
Felix Mantilla,61.03,40.442,60.683,42.39,59.117,34.115,60.67,37.513
Brian Baker,62.587,39.21,60.417,40.211,68.061,39.17,60.361,35.094
Evgeny Donskoy,64.201,37.605,60.165,33.965,64.329,27.721,63.059,35.146
Edouard Roger-Vasselin,63.628,37.826,60.389,37.222,64.883,35.094,62.717,35.732
Igor Sijsling,64.89,36.654,60.915,35.621,65.874,34.389,64.356,33.626
Janko Tipsarevic,64.975,36.704,61.497,36.643,67.526,34.136,65.369,36.928
Brian Dabul,62.751,38.902,60.39,37.283,62.924,33.111,62.454,32.867
Gaston Gaudio,60.174,41.361,60.358,43.17,57.112,38.09,61.055,38.357
Paul-Henri Mathieu,63.468,37.718,61.437,40.294,65.596,33.699,63.818,35.501
Brad Gilbert,61.485,39.683,57.026,43.797,61.82,39.711,61.793,39.362
Cedric Pioline,63.187,38.17,61.132,40.741,65.278,36.676,63.971,36.95
Jan Hajek,61.1,40.378,59.708,38.082,58.231,30.628,55.625,33.423
Robin Haase,63.707,37.665,61.315,38.71,65.418,31.301,62.893,35.614
Jimmy Wang,60.995,40.471,50.581,36,60.713,36.416,59.489,37.755
Tobias Kamke,60.525,40.841,58.456,39.279,61.357,34.407,58.587,38.903
Jerzy Janowicz,66.089,35.509,63.333,35.397,69.115,32.753,64.666,34.202
Andreas Beck,64.008,37.303,61.711,34.963,64.547,33.069,61.962,35.806
Dudi Sela,61.325,40.353,54.7,35.323,63.162,37.299,60.18,39.253
Joachim Johansson,69.355,32.045,65.738,31.529,70.099,28.845,70.289,32.571
Sergiy Stakhovsky,64.259,37.219,60.267,35.486,67.879,35.96,63.115,35.53
Florian Mayer,62.589,38.941,59.961,40.126,66.297,34.698,62.312,36.586
Martin Klizan,60.561,40.396,60.679,39.911,61.546,34.008,60.57,37.753
Michal Przysiezny,65.559,35.388,58.775,31.853,63.609,31.823,63.086,32.587
Karol Kucera,60.494,40.994,57.852,41.948,62.493,41.581,61.032,40.26
David Wheaton,63.374,37.821,62.187,39.059,65.324,37.601,63.117,37.739
Marc Rosset,65.083,36.478,63.045,37.527,65.526,33.601,65.555,36.245
Daniel Koellerer,60.168,41.102,57.066,38.504,63.666,30.145,60.316,35.992
Ricardo Mello,62.265,39.048,57.917,37.107,57.278,33.291,60.864,36.082
Richey Reneberg,62.272,39.145,59.642,40.337,63.183,37.173,61.942,38.508
Jonas Bjorkman,61.396,39.978,58.364,39.267,63.87,39.655,61.186,39.999
Wally Masur,64.182,37.041,62.219,37.979,66.173,37.235,63.933,36.739
Eric Prodon,61.837,39.039,55.623,29.472,0,0,55.124,34.962
Rainer Schuettler,61.791,39.372,58.474,39.972,64.67,36.776,61.56,39.605
Go Soeda,61.978,39.225,49.864,35.806,60.456,36.686,57.854,34.453
Karol Beck,62.723,38.496,54.215,38.244,62.789,33.857,59.889,37.253
Horacio Zeballos,64.788,36.086,63.642,33.698,64.981,28.838,61.905,30.961
Adrian Ungur,61.105,40.005,59.145,33.256,56.25,26.971,51.047,31.667
Tatsuma Ito,62.933,38.548,54.34,35.714,62.759,33.794,59.605,35.442
Guido Pella,61.63,39.565,62.269,34.918,48.148,27.451,56.83,31.339
John Isner,70.392,30.396,69.251,30.057,73.812,28.827,70.561,30.47
Dominik Hrbaty,61.778,39.452,59.965,40.238,60.735,35.922,62.963,39.047
Dmitry Tursunov,64.21,36.433,60.124,37.157,65.707,34.445,63.685,36.256
Ivan Dodig,63.647,37.262,60.31,37.385,66.474,33.405,63.512,37.109
Marco Chiudinelli,63.355,37.366,63.494,32.587,58.031,35.253,62.319,35.274
Thomas Johansson,64.305,36.827,59.769,36.647,65.269,36.288,64.979,36.786
Marinko Matosevic,61.672,39.106,58.283,38.217,61.372,35.465,60.712,37.027
Matthew Ebden,62.879,37.917,49.451,33.263,60.802,33.644,60.538,35.133
Michael Berrer,64.655,36.575,60,35.719,66.074,30.348,63.252,35.05
Grega Zemlja,62.663,38.355,59.561,38.185,66.207,31.811,60.802,35.775
Jan-Michael Gambill,64.311,36.293,60.977,35.869,66.972,34.685,64.216,36.987
Jarkko Nieminen,61.913,38.895,59.424,40.586,63.86,34.594,62.335,38.244
Eduardo Schwank,62.779,38.114,61.495,37.351,56.681,29.897,62.379,33.065
Joao Sousa,60.797,40.071,57.718,37.53,65.764,36.276,60.509,36.121
Boris Pashanski,61.28,39.438,57.209,36.145,58.491,27.347,60.182,35.12
Frank Dancevic,65.081,36.092,61.244,32.361,66.327,32.98,62.295,32.955
Lukas Lacko,64.163,36.775,57.881,30.504,65.155,32.459,61.94,34.934
Vasek Pospisil,65.221,35.499,59.113,31.889,65.842,32.817,65.389,34.491
Alex Bogomolov Jr.,60.612,40.073,55.285,39.246,61.35,36.597,59.688,37.38
Denis Istomin,64.511,36.42,61.697,35.081,68.191,33.792,63.649,35.97
Robby Ginepri,62.89,37.972,60.52,36.925,62.48,35.992,63.102,37.502
Alejandro Gonzalez,60.105,40.853,55.684,38.243,58.865,30.667,60.239,36.928
Somdev Devvarman,60.876,40.024,57.919,36.879,60.196,31.603,60.247,37.67
Francisco Clavet,60.295,40.825,59.466,41.62,61.422,38.587,61.485,38.823
Adrian Mannarino,62.527,38.356,54.588,36.735,62.768,35.578,60.72,35.368
Ivo Karlovic,72.223,28.774,70.257,28.587,74.965,28.43,72.443,28.318
Nicolas Mahut,65.801,35.064,59.363,35.837,68.863,33.827,63.6,33.391
Younes El Aynaoui,64.271,36.432,63.266,38.681,66.569,35.283,64.424,34.119
Jakob Hlasek,63.554,37.315,59.651,37.709,65.575,37.83,64.384,37.491
Amos Mansdorf,62.258,38.469,57.455,37.063,62.332,35.922,62.466,38.989
Brett Steven,62.147,38.57,56.156,37.221,64.215,40.27,62.161,38.683
Victor Hanescu,63.96,36.698,63.096,38.252,64.98,32.376,62.915,33.51
Jonathan Stark,65.213,35.653,63.325,34.36,67.865,34.395,64.405,36.619
Marsel Ilhan,62.69,38.083,61.194,35.272,63.748,36.391,61.161,34.087
Goran Prpic,59.376,41.496,58.657,43.994,64.471,35.095,60.167,39.036
Ivo Minar,62.894,37.666,59.901,36.712,62.319,32.964,60.993,35.052
Chris Woodruff,62.428,38.309,58.227,40.461,63.478,36.495,63.386,38.362
Lukas Rosol,63.325,37.166,62.534,36.833,67.165,30.083,60.896,33.92
Henri Leconte,62.213,38.376,59.265,37.217,67.305,38.667,62.296,38.958
Marc Gicquel,63.37,37.43,59.637,37.251,64.573,33.992,63.465,35.524
Gilles Muller,68.025,32.291,59.843,31.575,67.492,27.963,66.423,31.489
Paradorn Srichaphan,63.949,36.616,59.467,36.833,64.282,35.029,64.612,36.853
Michael Russell,60.934,39.709,56.178,36.609,60.661,36.37,60.137,37.434
Andrey Golubev,63.431,37.098,59.779,37.124,59.663,27.285,62.286,34.717
Ruben Ramirez Hidalgo,59.682,40.686,58.58,38.814,58.709,28.258,55.706,35.08
Shuzo Matsuoka,64.964,35.309,61.133,40.16,68.001,33.653,63.805,35.852
Robert Kendrick,64.758,35.956,58.782,31.903,63.509,30.313,63.04,33.934
Rajeev Ram,65.479,35.565,55.645,30.693,65.691,33.461,61.531,32.109
Dustin Brown,64.79,35.602,63.36,33.393,66.685,31.217,63.119,34.991
Michael Llodra,65.618,34.836,60.375,34.5,69.001,36.38,65.624,34.376
Anders Jarryd,61.682,39.123,52.836,38.978,60.609,38.696,62.184,39.031
Sjeng Schalken,61.875,38.739,58.886,40.389,64.713,38.013,62.447,38.104
Benjamin Becker,65.436,35.489,60.312,31.954,67.659,34.354,63.762,34.002
Andrei Pavel,62.414,38.248,61.19,40.201,63.117,37.017,62.752,37.391
Daniel Gimeno-Traver,63.159,37.733,60.927,37.171,59.15,29.062,61.598,33.679
Donald Young,60.423,39.993,57.862,38.02,59.707,35.871,58.881,37.352
Martin Verkerk,65.131,34.673,64.138,41.237,67.093,26.236,65.467,29.027
Igor Andreev,63.72,36.993,63.097,38.769,65.32,33.663,63.594,35.924
Jeremy Chardy,64.677,35.792,62.561,37.762,68.247,32.333,64.253,34.4
Evgeny Korolev,61.883,38.549,58.904,36.093,61.512,33.757,61.881,37.054
Slava Dosedel,58.901,41.642,57.836,42.639,59.479,37.969,60.253,39.672
Derrick Rostagno,61.832,38.523,59.561,39.581,62.992,39.862,61.877,37.708
Marcel Granollers,61.421,39.22,59.764,39.274,64.793,34.122,61.24,36.986
Bobby Reynolds,63.828,36.703,61.528,32.684,61.375,31.441,60.957,34.001
Simone Bolelli,64.431,36.014,62.698,36.073,64.703,29.995,64.078,32.001
Andres Gomez,60.952,38.938,60.38,36.698,0,0,57.332,37.888
Mariano Puerta,63.07,37.151,62.652,39.037,57.835,33.136,63.238,34.666
Kenny De Schepper,66.683,33.653,59.853,30.698,68.72,28.924,65.044,31.305
Potito Starace,62.645,37.69,62.07,38,56.784,26.081,61.312,34.285
Mark Woodforde,61.869,38.685,59.439,39.788,64.149,36.538,61.772,38.883
Andreas Seppi,61.909,38.628,60.391,39.849,63.707,36.497,61.939,36.845
Frederico Gil,61.077,39.288,59.7,39.417,60,32.011,59.36,34.531
Jan Hernych,61.509,38.844,56.416,38.434,61.637,35.63,59.649,38.333
Arnaud Clement,61.787,38.301,57.673,40.447,63.714,37.113,62.442,37.69
Benoit Paire,60.685,39.517,59.094,39.068,63.655,36.05,61.16,38.105
Jose Acasuso,62.693,37.663,61.996,39.704,57.45,25.316,63.205,34.704
Darren Cahill,62.483,37.491,57.534,40.764,62.581,30.303,62.053,37.472
Jonas Svensson,59.781,40.303,57.197,40.7,62.022,40.781,61.546,39.265
Chris Guccione,69.547,30.844,61.263,31.918,69.885,27.855,68.033,27.817
