name,sA,rA,sC,rC,sG,rG,sH,rH
Fabrice Santoro,60.18,39.935,57.822,41.282,63.234,37.326,60.71,39.477
Emilio Sanchez,61.707,38.361,61.54,39.523,55.435,28.826,63.097,36.466
Jan Siemerink,64.258,35.463,60.45,35.191,64.22,35.339,64.496,35.248
Philipp Petzschner,63.912,36.199,60.845,36.088,64.637,34.617,64.109,35.863
Teymuraz Gabashvili,61.819,38.312,58.661,38.078,63.518,32.215,61.138,35.214
Daniel Brands,66.311,33.88,64.585,32.265,66.826,32.08,65.808,30.839
Pablo Andujar,59.219,41.044,59.642,40.644,53.661,31.03,57.432,38.057
Mariano Zabaleta,61.458,38.807,61.927,40.336,57.528,30.713,61.852,35.915
Nicolas Lapentti,61.581,38.521,61.207,40.071,60.975,35.724,62.022,36.655
Richard Fromberg,63.192,36.615,62.015,38.061,65.516,32.725,64.243,35.754
Max Mirnyi,66.456,33.614,63.817,34.612,69.043,34.181,66.942,32.832
Bernard Tomic,64.03,35.673,57.366,36.654,67.253,33.137,63.994,34.276
Alexander Volkov,61.161,38.752,57.014,40.16,61.321,38.698,62.082,38.366
Robin Vik,59.931,40.159,56.185,42.901,58.073,33.051,58.525,36.212
Alejandro Falla,60.799,39.203,59.606,38.009,62.665,33.673,59.139,37.488
Christian Bergstrom,59.59,40.459,57.802,41.191,59.01,39.702,60.401,40.735
Byron Black,60.793,39.328,56.915,37.533,61.264,40.877,60.977,38.641
Paul Haarhuis,61.969,37.878,59.056,40.083,62.309,37.034,63.47,37.19
Jerome Golmard,63.069,36.708,59.631,38.931,63.3,35.634,64.691,36.405
Jaime Yzaga,59.572,40.445,58.438,41.75,60.26,39.148,60.258,39.242
Henrik Holm,61.768,37.791,58.719,37.324,65.827,36.82,60.8,38.71
Luis Horna,63.141,36.344,63.193,38.184,59.562,26.476,63.87,32.971
Simon Greul,60.68,39.211,59.523,35.857,58.074,35.095,59.893,34.916
Vincent Spadea,60.603,39.06,58.299,41.166,61.271,36.553,61.254,38.878
Fernando Meligeni,60.308,39.302,60.2,40.85,57.627,33.831,60.705,37.16
Mischa Zverev,61.019,38.873,59.173,37.589,61.816,35.337,59.976,36.912
Peter Luczak,63.274,36.536,59.885,34.193,64.018,33.499,62.337,32.496
Jurgen Melzer,62.462,37.213,61.131,39.084,64.295,34.817,62.572,36.042
Nicolas Massu,61.055,38.49,60.58,39.382,64.5,32.572,61.737,36.837
Julien Benneteau,62.146,37.554,59.275,38.434,64.468,34.966,62.144,37.469
Jordi Arrese,58.02,41.75,57.698,41.297,55.682,14.754,52.952,35.628
Andreas Vinciguerra,61.858,37.692,58.885,40.745,59.891,34.61,62.938,35.701
Michel Kratochvil,60.291,39.112,58.503,41.378,60.989,39.592,60.483,38.119
Todd Woodbridge,60.007,39.555,55.188,40.135,61.577,40.632,60.544,39.547
Wayne Arthurs,69.51,29.94,66.293,31.188,73.042,30.376,68.58,29.091
Nicolas Devilder,59.393,39.859,58.623,39.038,59.361,33.838,57.657,36.173
Bjorn Phau,60.688,39.042,57.441,39.046,60.638,32.722,59.081,37.265
Diego Junqueira,57.86,41.823,54.982,38.556,46.154,19.672,53.915,31.354
Olivier Rochus,61.289,38.305,58.189,38.614,63.255,35.525,60.79,38.146
Jamie Morgan,64.236,35.31,59.571,35.524,66.771,33.121,64.188,36.442
Thierry Ascione,62.406,36.562,57.805,37.931,54.599,25.306,62.722,32.812
Hernan Gumy,60.339,39.379,59.997,41.013,56.615,26.056,60.394,37.334
Marc-Kevin Goellner,63.902,35.098,62.248,37.217,66.039,31.755,63.934,33.746
Alberto Mancini,61.33,38.173,61.28,39.544,0,0,62.335,35.938
Andrei Chesnokov,58.097,41.364,57.256,45.053,58.51,35.231,58.874,39.174
Stefan Koubek,60.635,38.778,58.363,39.747,60.639,36.767,60.579,37.864
Denis Gremelmayr,61.223,38.136,58.843,38.231,58.598,30.556,56.837,35.138
Ryan Harrison,62.283,36.831,61.142,33.361,63.611,33.7,61.359,35.043
Feliciano Lopez,66.104,33.107,63.957,34.385,70.476,32.42,65.693,32.473
Hyung-Taik Lee,62.144,37.435,60.573,38.722,63.196,37.046,61.979,37.565
Kenneth Carlsen,64.624,34.864,59.177,36.029,65.78,34.673,64.922,34.341
Flavio Saretta,58.832,40.653,58.483,41.594,63.11,37.377,58.327,39.422
Albert Montanes,61.367,38.003,61.483,39.469,62.808,31.276,60.04,33.431
Patrick McEnroe,59.782,39.593,56.83,40.529,58.448,39.081,60.228,40.25
Franco Squillari,59.402,39.918,59.597,41.692,60.751,31.684,59.189,37.604
Andrea Gaudenzi,59.677,39.955,60.016,41.717,57.895,32.473,59.419,37.479
Sandon Stolle,62.147,37.031,58.78,35.308,65.542,36.263,60.398,37.664
Jared Palmer,61.704,37.113,59.891,38.517,62.323,33.392,61.745,38.162
Hicham Arazi,60.886,38.4,58.681,41.486,62.541,36.534,61.911,36.697
Alex Radulescu,65.195,33.954,59.199,28.932,67.768,33.524,65.853,34.319
Jim Grabb,63.496,35.703,59.459,34.259,63.908,34.635,63.442,35.295
Gilbert Schaller,57.843,41.841,57.99,44.13,56.044,35,56.61,37.822
Lukasz Kubot,60.839,38.23,59.24,37.405,65.952,34.808,60.207,36.982
Kevin Kim,60.854,38.573,55.388,36.104,61.148,34.118,60.417,36.552
Renzo Furlan,59.956,39.523,58.489,40.624,61.081,36.556,61.649,37.639
Javier Sanchez,60.494,38.872,59.977,40.539,61.407,31.789,59.983,36.986
Cecil Mamiit,59.862,39.347,58.22,38.67,58.06,38.069,59.086,38.164
Roko Karanusic,60.575,39.03,56.509,37.908,63.892,34.217,61.359,35.004
Bryan Shelton,64.094,35.053,61.433,36.483,65.204,35.108,63.018,34.303
Peter Wessels,65.399,33.943,63.144,35.751,69.029,32.251,64.014,33.859
Jerome Haehnel,62.581,36.663,53.93,32.935,60,31.12,64.418,34.137
Flavio Cipolla,57.485,41.849,53.364,38.889,51.986,34.185,55.533,39.688
Guillermo Garcia-Lopez,60.586,38.704,59.297,40.451,63.96,36.709,59.891,37.084
Juan Balcells,63.774,35.27,63.465,35.875,61.28,29.967,63.403,35.221
Marcos Daniel,62.343,36.341,59.235,34.95,56.415,29.505,58.917,30.961
Jimmy Connors,58.41,40.549,53.56,35.855,62.075,38.879,57.934,41.424
Bernd Karbacher,60.482,38.366,60.78,39.965,57.873,34.062,60.656,37.756
Michael Tebbutt,62.75,35.74,60.674,34.839,60.293,37.686,63.595,35.187
Santiago Ventura,58.881,40.044,58.457,39.477,55.018,32.841,58.487,35.217
Omar Camporese,61.692,37.155,57.682,37.265,63.434,33.191,62.834,37.855
Bohdan Ulihrach,59.799,39.382,58.663,40.578,58.172,34.731,60.761,37.813
Mikael Tillstrom,60.631,38.416,58.692,38.604,63.053,32.274,60.781,39.196
Christo Van Rensburg,60.854,38.449,57.746,33.803,62.412,39.595,58.798,38.794
Franco Davin,56.78,42.282,57.695,42.329,0,0,51.269,40.822
Guillaume Raoux,62.846,35.989,58.877,37.578,63.521,36.414,63.2,35.095
Jaime Oncins,58.021,41.374,57.818,41.706,58.423,37.278,55.798,38.014
Fabio Fognini,58.942,39.947,59.138,41.224,60.3,35.831,57.637,37.332
Jeff Tarango,60.427,38.556,57.395,39.797,60.392,37.368,61.036,37.69
Tomas Carbonell,57.769,41.342,57.078,42.576,56.627,38.472,58.654,39.281
Martin Vassallo Arguello,60.066,38.932,59.506,38.676,57.55,30.419,57.573,32.875
Kristof Vliegen,62.52,36.538,60.047,38.363,64.503,32.586,63.213,34.847
Christian Miniussi,59.428,39.6,59.885,38.671,53.684,29.07,57.875,37.182
Chuck Adams,63.023,35.956,59.794,29.091,61.17,35.123,62.515,36.478
Amer Delic,64.591,34.419,59.71,30.55,65.939,29.321,63.265,33.258
Andrei Olhovskiy,62.881,36.155,58.244,36.604,64.661,36.406,63.298,34.757
Andrei Cherkasov,59.227,39.852,57.94,40.277,53.724,39.006,60.679,39.105
Wesley Moodie,66.999,31.82,66.832,25.071,66.787,31.684,66.759,31.047
Harel Levy,61.327,37.674,58.779,39.161,60.904,37.427,60.336,35.459
Alberto Martin,59.178,39.732,58.721,41.286,58.957,33.251,59.022,37.716
Florent Serra,61.576,36.867,58.421,39.833,62.749,32.598,61.545,34.731
Raemon Sluiter,63.983,34.94,59.915,35.506,63.925,35.51,63.961,34.882
Igor Kunitsyn,60.624,38.222,55.85,39.245,59.518,35.312,58.783,36.874
Nicklas Kulti,61.82,37.342,59.64,39.254,63.714,35.435,62.546,36.495
Diego Hartfield,59.902,39.209,59.285,39.374,62.011,28.495,59.768,37.488
Martin Jaite,59.835,39.029,58.668,39.489,0,0,58.573,36.821
Grant Stafford,58.577,40.334,56.903,42.799,59.804,40.908,57.573,39.528
Alessio Di Mauro,57.84,40.743,57.825,36.162,57.605,34.532,52.987,37.714
Cyril Saulnier,63.671,34.817,56.894,36.26,62.834,33.688,64.511,34.592
Ivan Navarro,63.902,34.898,61.041,33.598,65.135,29.898,65.029,33.398
Horst Skoff,59.176,39.572,59.501,41.459,55.927,32.813,57.122,34.844
Sargis Sargsian,60.502,38.161,57.995,40.064,63.952,36.859,60.215,37.832
Scott Draper,63.174,35.206,61.329,37.062,62.605,35.19,64.242,35.09
Fernando Vicente,59.149,39.487,58.476,41.289,58.121,33.969,59.589,36.59
Olivier Patience,60.973,37.205,59.893,36.706,63.328,33.212,57.991,34.263
Kevin Curren,62.795,35.732,62.108,34.688,66.446,33.896,62.953,36.21
Marcelo Filippini,59,39.885,58.777,40.183,53.433,33.056,58.171,37.682
Gabriel Markus,59.533,38.996,59.89,39.811,59.732,32.5,58.681,35.678
Karsten Braasch,61.655,36.97,57.658,39.596,63.357,36.111,62.345,35.626
Jacco Eltingh,64.05,34.006,62.124,34.7,66.833,33.791,63.684,33.077
Mats Wilander,59.548,39.031,57.004,40.7,65.76,36.383,59.937,38.888
David Sanchez,58.228,40.197,59.181,41.989,58.299,30.024,57.153,36.626
Lukas Dlouhy,59.855,38.36,58.577,37.634,63.847,34.069,59.574,35.324
Ramon Delgado,61.474,36.876,59.029,37.566,60.204,31.93,60.824,36.117
David Prinosil,61.073,37.164,56.049,38.028,64.08,36.633,60.951,37.37
Jan Apell,61.825,36.808,58.233,38.844,65.271,34.171,62.823,34.93
Luiz Mattar,61.508,36.59,60.913,33.916,58.333,35.634,61.022,36.779
Arnaud Di Pasquale,58.798,39.294,57.859,40.88,56.148,33.417,58.857,36.699
Horacio De La Pena,57.245,41.097,58.083,40.653,45.07,16.129,55.41,33.557
Karim Alami,60.611,37.944,59.709,40.447,62.873,34.541,60.686,34.019
Carl-Uwe Steeb,60.235,38.115,59.303,39.143,61.236,34.555,61.553,38.16
Jimmy Arias,58.76,39.66,56.522,41.162,0,0,57.969,39.183
Adrian Voinea,60.572,37.608,59.214,39.44,59.976,36.811,61.553,36.117
Grant Connell,62.295,35.663,59.211,23.611,62.915,35.996,62.697,36.461
Davide Sanguinetti,60.403,37.868,57.283,38.731,62.606,36.247,61.025,37.312
Alex O'Brien,62.186,35.878,58.261,37.975,63.748,35.498,62.238,35.823
Claudio Mezzadri,59.342,39.056,60.011,38.842,48.98,30.986,57.323,36.17
Martin Damm,63.607,34.694,58.205,35.152,65.228,35.706,63.778,34.137
Alexander Popp,61.409,36.829,55.487,37.948,64.777,37.124,62.261,36.628
Francisco Roig,56.335,42.046,55.068,42.693,57.513,37.64,56.759,39.317
Julien Boutter,62.536,35.094,61.685,37.421,57.48,34.323,63.779,33.373
Jens Knippschild,61.811,36.562,60.084,38.342,65.041,34.832,62.876,35.841
Marcos Ondruska,57.9,40.139,55.738,39.945,58.95,39.635,57.799,39.727
Paul Goldstein,58.45,39.512,56.476,41.284,58.903,40.609,58.789,38.553
Daniel Vacek,63.169,34.697,59.483,35.736,64.703,32.258,63.755,34.035
Markus Hipfl,58.845,39.452,58.131,41.18,64.681,31.436,58.018,35.34
Kristian Pless,62.795,35.222,59.424,37.328,58.738,32.375,63.888,34.205
Filip Dewulf,60.546,37.267,60.311,39.788,57.281,35.275,60.745,35.87
Michiel Schapers,63.027,34.749,60.606,39.759,64.995,36.142,62.484,34.388
Patrick Baur,61.095,36.785,59.606,38.683,61.875,35.369,60.189,35.281
Simon Youl,61.482,36.367,54.694,33.803,63.38,36.343,59.866,37.243
Gregory Carraz,64.03,33.267,54.57,38.527,63.658,32.086,64.335,33.17
Hendrik Dreekmann,60.735,37.113,58.017,38.098,61.494,33.025,62.128,37.488
Antony Dupuis,63.553,34.092,61.381,35.792,65.156,33.807,63.977,32.2
Patrik Kuhnen,61.474,36.307,58.051,38.569,60.8,34.323,62.75,35.916
Alex Calatrava,61.664,35.722,59.777,37.722,62.564,26.613,62.525,34.552
George Bastl,60.702,37.152,58,36.374,57.956,31.495,61.097,36.726
Jeff Morrison,62.123,35.561,55.326,33.202,63.225,36.452,62.246,35.111
Daniel Nestor,63.888,33.584,56.272,28.226,63.953,33.658,64.394,33.763
Markus Zoecke,64.305,32.948,59.974,30.398,64.01,33.85,63.953,32.33
Luis Herrera,59.056,38.96,60.729,37.872,62.369,36.329,57.525,39.437
Justin Gimelstob,61.444,36.096,53.869,38.569,63.163,35.376,61.388,35.628
Christian Ruud,57.787,40.185,57.178,43.378,52.717,26.441,58.477,37.784
Sebastien Lareau,60.928,36.95,53.632,34.347,61.222,35.935,61.478,36.617
Michael Joyce,59.372,38.188,55,29.299,60.572,38.228,59.653,38.75
Thierry Champion,58.459,39.448,56.923,41.541,64.228,35.215,56.778,37.64
Alex Antonitsch,60.308,36.956,57.659,33.564,62.861,35.605,60.534,37.002
Lars Burgsmuller,59.904,37.576,57.793,38.573,60.695,34.401,59.997,37.285
German Lopez,62.114,34.977,63.942,37.225,30.645,17.857,54.299,33.175
Gianluca Pozzi,59.686,38.002,54.142,38.331,61.444,37.767,60.288,38.153
Jordi Burillo,59.839,37.683,58.269,39.329,63.263,40.205,61.094,34.45
Albert Portas,58.767,38.708,59.2,40.378,59.156,33.479,57.502,33.34
Dick Norman,64.414,32.545,59.042,37.44,68.167,31.408,62.186,31.457
Oliver Gross,57.902,39.417,59.145,40.254,56.593,31.25,57.626,37.829
Diego Nargiso,60.471,37.001,55.713,37.321,62.048,33.806,60.823,37.547
Leonardo Lavalle,60.427,37.497,51.163,38.333,68.782,36.017,59.151,38.12
Andrew Ilie,60.106,36.769,58.986,37.467,58.876,35.694,60.399,36.581
Jean-Philippe Fleurian,59.692,37.243,58.585,39.702,62.489,35.466,60.013,36.364
Jean-Rene Lisnard,57.124,40.255,55.484,40.517,56.013,34.985,57.429,38.473
John van Lottum,60.085,37.276,57.371,41.691,61.218,36.152,60.546,36.512
Sergio Roitman,57.912,39.631,57.896,40.614,58.599,25.418,56.178,35.679
Vladimir Voltchkov,61.345,36.023,53.312,38.215,62.387,36.212,62.105,35.457
Christophe Rochus,57.808,39.459,55.592,41.59,56.751,32.207,57.318,37.183
Attila Savolt,60.116,37.205,60.64,39.757,61.983,23.636,61.643,33.333
Stefano Pescosolido,59.801,37.262,58.707,37.643,59.888,33.461,59.66,36.785
Olivier Delaitre,60.116,37.298,56.289,38.832,61.189,34.686,60.063,36.545
Galo Blanco,59.973,37.067,59.879,38.634,57.809,28.752,60.168,33.976
Oscar Martinez,56.388,40.633,55.729,39.731,50,36.957,56.649,41.033
Jiri Vanek,59.866,37.138,58.544,39.162,58.904,26.094,59.837,32.644
Julian Alonso,58.787,38.04,59.189,39.058,57.789,25.153,58.134,37.307
Tomas Nydahl,59.72,37.58,56.84,42.063,61.168,33.333,59.393,35.261
Joern Renzenbrink,61.793,34.737,57.97,32.22,58.133,33.434,63.243,35.61
Wayne Black,58.731,38.413,52.768,39.966,57.525,38.231,59.309,37.73
Brian Vahaly,59.563,37.718,53.822,44.254,59.288,37.866,60.269,37.718
Oscar Hernandez,59.299,37.717,59.503,37.751,52.93,25.107,57.033,31.122
Lionel Roux,60.462,36.216,57.944,39.158,53.684,29.613,60.72,35.66
Ronald Agenor,58.754,38.265,57.766,39.47,58.537,36.964,59.051,37.713
Michal Tabara,57.552,39.785,57.238,38.977,60.773,31.053,58.678,39.102
Jan Kroslak,59.332,37.316,53.665,38.3,55.94,38.117,59.913,36.09
Dennis van Scheppingen,60.453,36.613,55.497,36.637,62.667,37.137,60.435,35.904
Markus Hantschk,60.1,36.351,61.027,36.516,57.46,32.18,59.608,36.087
Rodolphe Gilbert,60.092,36.764,57.812,38.487,61.198,34.023,61.112,36.445
Christian Saceanu,61.496,35.36,55.298,38.49,64.473,35.415,59.395,34.271
Lars Jonsson,58.035,38.768,56.677,40.097,56.598,38.085,58.444,36.427
Leander Paes,61.146,35.547,54.777,40.385,64.806,37.236,58.749,34.553
Mark Koevermans,58.384,38.648,58.753,40.764,49.419,26.573,58.12,35.232
Juan Albert Viloca-Puig,59.791,37.091,60.382,38.528,59.737,37.87,58.83,35.704
Olivier Mutis,57.474,39.053,57.285,42.357,59.37,37.43,57.556,34.519
Markus Naewie,58.594,38.253,59.283,38.065,52.137,36.842,60.208,37.765
Mikael Pernfors,58.323,38.896,57.211,41.975,0,0,58.226,39.935
Laurence Tieleman,62.469,33.752,55.799,29.146,64.16,33.884,63.452,35.162
Jan Vacek,60.618,35.744,56.913,37.694,62.24,36.519,59.629,34.517
Stephane Simian,61.991,34.236,58.999,34.667,63.364,34.002,61.604,34.813
Tomas Behrend,58.901,37.552,58.579,39.391,53.503,29.921,58.836,34.49
Jan Gunnarsson,57.659,38.37,54.444,43.017,65.294,37.63,55,29.495
Frederik Fetterlein,58.369,38.172,54.877,41.244,62.134,37.143,56.851,37.13
Johan Van Herck,60.377,36.092,57.151,38.816,58.639,32.909,62.266,35.52
Veli Paloheimo,54.451,42.229,51.603,46.266,58.034,37.747,54.506,38.589
Juan Antonio Marin,56.842,39.471,57.679,40.703,47.561,31.854,55.887,37.496
Andre Sa,57.832,38.592,52.643,40.091,59,37.093,59.527,38.387
Roberto Carretero,58.271,38.047,59.567,39.932,0,0,49.14,35.701
Cristiano Caratti,58.168,38.143,54.637,40.903,58.735,33.793,58.905,38.542
Daniele Bracciali,61.642,34.366,61.732,35.272,66.009,31.905,61.933,33.134
Jeremy Bates,59.586,36.517,47.312,38.308,62.878,36.48,55.894,36.296
Marian Vajda,55.142,40.814,55.442,41.971,55.446,35.897,57.168,40.485
Martin Sinner,60.763,35.238,56.275,35.971,55.645,34.748,60.594,34.72
Jacobo Diaz,57.988,37.808,57.476,40.659,54.348,20.588,59.798,32.771
Werner Eschauer,60.119,34.915,59.47,36.7,59.603,32.075,60.034,31.555
Andrei Stoliarov,57.816,37.502,56.155,38.268,58.93,35.343,57.949,36.744
Irakli Labadze,58.795,36.444,58.464,39.161,60.571,34.637,58.896,34.808
Tomas Zib,59.857,35.322,56.651,37.198,62.114,32.333,60.955,34.138
Frederic Fontang,54.065,41.442,54.364,39.654,45.833,40.952,53.83,42.608
Eduardo Masso,54.565,40.958,51.779,42.735,55,38.356,55.923,38.592
Marcello Craca,57.098,38.611,56.56,40.471,57.018,15.842,58.893,38.914
David Rikl,57.813,36.949,57.937,38.681,57.089,34.966,59.367,34.823
Fernando Roese,58.091,36.854,59.641,37.611,54.777,29.252,50,32.708
Martin Rodriguez,59.929,34.903,60.771,36.592,58.209,42.336,59.512,30.529
Bart Wuyts,52.364,42.551,54.506,43.616,43.023,29.87,52.553,40.554
Nuno Marques,58.188,36.154,55.576,38.609,55.793,31.455,62.307,36.168
Federico Luzzi,57.32,36.383,57.287,38.71,0,0,56.452,33.133
Dinu Pescariu,56.325,36.974,56.316,37.868,58.099,31.111,55.902,32.347
German Puentes,55.223,37.672,54.908,39.524,63.366,33.155,53.058,32.639
Lars Koslowski,55.098,38.157,54.155,36.842,42.553,21.795,57.339,35.689
Kris Goossens,53.899,38.669,58.36,40.561,50,37.692,47.536,37.5
Patrik Fredriksson,56.497,35.818,55.349,37.325,55.789,32.11,57.46,35.268
Daniel Elsner,55.35,36.277,56.94,36.229,53.913,35.652,52.953,38.16
Roberto Azar,55.964,36.238,54.958,37.386,50.562,22.293,58.133,30.313
