"name","sA","rA","sC","rC","sG","rG","sH","rH"
"Rafael Nadal","67.3483","42.2458","66.2967","46.6367","70.5108","36.8694","67.5901","40.2208"
"Roger Federer","69.257","39.7059","66.991","40.7752","71.7373","38.5629","69.6598","39.7118"
"Novak Djokovic","66.8993","41.8593","64.9234","43.442","69.2691","39.1139","67.2686","41.8877"
"Pete Sampras","69.4604","38.0068","64.5626","38.1309","72.9613","37.1798","69.9866","38.367"
"Andy Roddick","71.2201","35.773","67.4199","38.244","72.6772","34.263","71.5008","35.9012"
"Andy Murray","64.7821","41.9491","61.6513","42.8134","69.0695","39.6514","64.6217","42.3497"
"Stefan Edberg","64.8922","41.2282","62.0768","41.8551","66.0936","40.8932","65.3278","41.838"
"Juan Martin Del Potro","66.5393","38.9992","64.5696","40.9075","69.3141","37.2896","66.609","38.7933"
"Jim Courier","66.3095","39.2863","64.8718","41.7628","65.7855","36.304","66.8708","39.6922"
"Michael Stich","66.8236","38.243","64.0004","40.3683","70.5925","36.6636","66.6751","38.4919"
"Lleyton Hewitt","64.0268","41.1005","59.909","42.7137","67.3814","40.0122","64.2459","41.0085"
"Tomas Berdych","66.7189","38.4622","64.6416","39.9031","70.0809","35.4791","66.9336","38.4804"
"Guillermo Coria","61.5303","43.5462","60.9178","45.4033","63.4538","37.8238","62.1628","42.1213"
"David Ferrer","62.7858","42.1374","61.5328","44.1885","66.214","38.9888","63.3174","41.1293"
"Robin Soderling","66.4636","37.8096","63.6755","40.3459","67.0086","34.5771","67.4693","37.2734"
"Milos Raonic","71.406","33.2853","68.3173","35.5269","74.9248","31.5987","71.88","32.8559"
"Thomas Muster","63.2129","41.8333","62.7994","44.4135","63.0397","34.0909","63.6201","38.9941"
"Jo-Wilfried Tsonga","68.0475","35.8614","65.3041","37.7132","70.673","33.2476","68.2973","35.925"
"Patrick Rafter","66.5329","37.5863","63.3673","38.0017","68.7297","37.6819","66.6413","37.8934"
"Richard Gasquet","65.8114","38.3178","63.5727","40.0237","69.2561","36.6038","66.0005","37.9892"
"Todd Martin","66.1686","37.8289","63.5246","39.3348","68.1679","37.6699","66.4817","37.7478"
"Aljaz Bedene","61.5937","35.6327","59.4303","36.7304","66.8258","29.1111","62.6286","36.0394"
"John McEnroe","64.4344","39.3987","60.2713","36.8217","67.4504","37.0056","63.8175","41.48"
"Nikolay Davydenko","61.5536","39.7295","60.0155","39.1607","62.8057","32.4288","62.0222","40.4448"
"David Goffin","61.2744","38.5849","60.7071","40.4916","63.1336","32.6025","61.2179","38.6515"
"Tim Henman","64.4415","39.1558","60.8911","40.1458","65.8271","39.2302","64.5337","39.2321"
"David Nalbandian","62.7275","40.2073","62.1302","40.6135","65.4762","38.1174","62.4486","40.4585"
"Kei Nishikori","63.3333","39.7233","63.257","42.1294","65.2939","37.073","63.0288","39.4715"
"Sergi Bruguera","61.9187","41.6061","62.2192","43.9274","60.8421","33.2574","61.8706","39.7174"
"Marin Cilic","65.2362","38.1641","63.5799","39.2595","67.0027","35.3885","65.6811","38.3733"
"Gustavo Kuerten","65.2774","38.0522","63.3694","41.4095","67.5421","33.77","66.5495","35.87"
"Guillaume Rufin","60.4883","35.7717","58.2531","36.4609","61.4267","34.6705","61.6999","35.7339"
"Pablo Cuevas","62.623","37.3337","62.9516","38.4454","61.2091","33.6022","62.0537","35.3187"
"Mario Ancic","58.6387","35.5191","53.4884","39.7059","0","0","60.1351","34.5638"
"Kevin Anderson","67.4787","34.7073","65.7148","35.5583","69.0253","33.4592","67.7787","34.6447"
"Tommy Haas","65.2965","37.7573","63.1059","39.3109","68.4886","34.2264","65.5529","37.9456"
"Goran Ivanisevic","67.9389","35.1391","63.1844","38.2816","72.785","33.1502","66.3521","35.0998"
"Juan Carlos Ferrero","64.1071","39.181","62.6164","43.0673","65.862","35.26","65.1446","36.2296"
"Federico Delbonis","63.3392","36.5241","64.1239","38.3232","63.285","25.6281","61.1056","32.2069"
"Guy Forget","66.8833","36.2325","60.7716","37.5605","69.1138","32.7575","67.5286","37.489"
"Nicolas Almagro","65.8353","37.3104","65.6329","39.3304","68.9655","31.2843","65.636","34.9867"
"Ricardas Berankis","62.6116","35.4081","61.4738","34.3647","66.4606","30.3406","62.4711","36.3495"
"Yevgeny Kafelnikov","63.1765","39.758","60.157","41.0135","65.0091","37.427","63.437","39.5727"
"Julian Reister","60.2821","36.2696","59.915","38.0242","62.6031","34.0594","57.0388","31.3559"
"Blaz Kavcic","58.7075","38.1539","57.3299","39.7407","58.5266","31.3779","59.7666","38.1715"
"Grigor Dimitrov","65.8379","36.4108","65.0054","38.0698","68.1622","35.7212","65.5564","35.9151"
"Pablo Carreno Busta","60.7483","37.7409","60.5497","39.0073","49","35.3448","61.8421","35.2611"
"Sebastien Grosjean","63.4777","39.3203","60.372","41.6428","66.1863","38.96","63.8635","38.5438"
"Andrey Kuznetsov","60.6616","36.3246","59.4068","36.4859","64.1679","35.5301","59.9502","36.6174"
"Stan Wawrinka","64.6823","38.2199","63.8192","39.8773","66.3776","34.1362","64.9386","37.8313"
"Magnus Gustafsson","61.6765","41.3662","60.7358","43.2344","61.0193","38.4563","61.6452","40.0471"
"MaliVai Washington","63.732","38.9842","62.1751","39.3968","66.03","35.2925","63.4835","39.7445"
"Alex Corretja","62.246","40.4959","61.6056","42.379","60.8911","33.8109","63.4923","38.2886"
"Radek Stepanek","64.562","37.491","62.9229","38.7776","66.3203","36.2142","64.5024","37.492"
"Jiri Vesely","63.9464","35.5925","63.3691","36.1422","69.8182","28.5185","63.8651","35.8624"
"Guillermo Canas","62.5786","40.2896","62.135","41.9958","64.8343","38.2893","62.6311","39.15"
"Petr Korda","62.0916","40.5071","58.3824","41.7183","64.5945","38.9623","62.2769","40.7088"
"Roberto Bautista Agut","63.1189","39.2609","62.6319","40.951","65.2529","38.1513","63.001","38.6143"
"Carlos Moya","63.6096","38.82","62.7277","41.3651","65.2429","36.0481","64.536","36.4407"
"Fernando Verdasco","64.5628","38.3064","63.2113","40.3909","67.5543","34.9543","64.8517","37.471"
"James Blake","63.6213","38.34","60.8736","38.1615","63.7948","36.0274","64.1962","38.8396"
"Aleksandr Nedovyesov","61.9586","32.8508","62.236","33.701","65.6","32.0896","60.9351","31.9249"
"Fernando Gonzalez","65.0639","34.1895","63.8041","35.3907","72.695","32.2581","64.9107","33.0153"
"Gael Monfils","64.088","38.5732","62.1303","40.5991","67.7232","35.5905","64.5992","37.9853"
"Carlos Berlocq","59.8693","39.0239","60.2326","41.1872","61.5023","31.0897","58.6311","36.5732"
"Tommy Robredo","63.3925","38.8528","62.4986","41.6718","65.4423","35.2186","63.9739","37.0975"
"Wayne Ferreira","63.8026","38.6068","61.2667","39.8604","65.3369","39.1087","64.5458","38.4435"
"Andrei Medvedev","61.8593","40.5664","60.9342","42.7475","64.1341","36.3636","62.678","39.9052"
"Rui Machado","57.2527","37.831","57.6611","39.6765","54.8077","25.3012","56.422","33.4016"
"Thiemo de Bakker","64.0389","33.7618","62.8076","35.4224","66.4861","30.2469","64.0249","33.8358"
"Pere Riba","57.9953","35.1583","57.9379","37.0239","60.452","25.8454","57.234","32.6007"
"Xavier Malisse","64.0212","37.042","61.1702","35.9695","66.8276","38.3348","63.5415","36.7462"
"Mardy Fish","65.8046","36.4986","61.2549","37.2039","68.6267","35.5532","65.8835","36.7326"
"Tim Smyczek","60.2756","37.051","53.3693","33.2326","60","34.1991","60.8135","37.5647"
"Matthias Bachinger","62.1588","35.324","59.421","37.0708","63.3956","30.9904","63.7132","35.1441"
"Javier Frana","64.7085","37.7001","64.112","39.4758","67.7677","37.2452","63.1986","36.9615"
"Cedrik-Marcel Stebe","57.0335","38.1584","54.5709","41.2115","59.6026","37.0717","58.0524","35.7576"
"Albert Costa","62.6916","39.27","62.4709","41.3828","62.1324","34.8678","63.2317","36.3871"
"Steve Darcis","62.5737","35.9309","61.5235","36.054","66.3158","34.7085","61.9812","36.3585"
"Jurgen Zopp","60.1652","33.6508","58.2072","37.0986","66.005","25.4144","59.4329","33.5106"
"Maximo Gonzalez","57.0561","38.0067","57.0945","39.3148","55.2561","30.5177","57.3503","35.873"
"Mikhail Kukushkin","60.6129","37.2855","59.0398","38.4017","61.4391","30.3862","61.2526","37.6761"
"Nicolas Kiefer","62.9023","38.7855","59.384","38.7085","65.384","37.9353","63.1052","39.3178"
"Marcos Baghdatis","63.924","37.6982","60.8255","37.9464","65.4134","36.9858","64.2182","37.7806"
"Nicolas Escude","63.0309","38.9709","58.7733","38.8542","64.3152","39.4667","63.7654","39.2558"
"Ivan Ljubicic","65.6813","35.0301","63.3653","37.4511","65.142","36.4885","66.5833","33.9814"
"Leonardo Mayer","65.1077","35.1102","65.3809","36.3197","66.4221","31.4847","64.387","34.4919"
"Bradley Klahn","59.1772","33.711","50.813","39.7196","58.2781","28.7719","60.5769","33.7863"
"Carlos Costa","60.3217","41.7248","60.443","43.6942","59.6374","36.3819","60.1479","38.1688"
"Jiri Novak","62.238","39.8687","60.5306","41.8001","63.1462","36.5854","63.3461","39.3141"
"Agustin Calleri","63.8277","38.3332","63.5227","40.3613","62.3813","33.7882","64.5027","36.1354"
"Juan Ignacio Chela","61.2472","40.0107","59.9818","42.1057","63.0098","35.6555","62.7551","38.1482"
"Paolo Lorenzi","59.2004","36.1716","59.0709","37.5026","62.259","33.6489","58.349","35.1233"
"Jason Stoltenberg","62.5471","39.4204","62.0353","40.9665","64.5862","40.1652","62.1809","39.2279"
"Philipp Kohlschreiber","64.8765","37.1753","62.974","39.1086","68.8897","34.8793","65.1584","36.5118"
"Gilles Simon","62.0436","39.7272","59.6204","42.4261","64.4498","35.7841","62.9527","38.9715"
"Ryan Sweeting","59.4081","36.2782","60.2891","37.9004","59.1743","30.8","59.2398","36.7516"
"Guillermo Perez-Roldan","59.3665","42.0798","59.1647","42.2766","0","0","64.1975","36.9863"
"Karel Novacek","63.3165","38.5225","62.523","40.4926","66.6667","36.0915","64.1026","37.2623"
"Albert Ramos-Vinolas","60.787","37.7651","60.9389","39.1405","51.6393","34.1737","61.1996","35.4083"
"Magnus Larsson","64.9786","36.9633","63.0013","38.7106","66.4515","36.0577","65.8741","36.2268"
"Santiago Giraldo","62.0881","36.4598","61.8642","38.0402","65.1307","32.9817","61.5336","35.8941"
"Illya Marchenko","60.0102","36.8924","56.2338","35.7576","63.8238","34.3109","59.7219","37.7238"
"Yen-Hsun Lu","62.2587","35.9849","57.5375","34.0273","64.442","33.2371","62.1067","36.9027"
"Mikhail Youzhny","62.6682","38.8146","60.6282","39.785","63.7524","37.7738","63.2466","38.5186"
"Thomaz Bellucci","62.5275","37.0324","62.7653","38.9372","62.4506","34.4545","62.2527","34.9842"
"Filippo Volandri","57.939","40.977","58.5933","43.0552","57.2957","34.1164","55.5437","33.8991"
"Juan Monaco","61.1125","40.7074","61.3826","42.1095","65.0972","34.3819","60.263","39.1301"
"Taylor Dent","64.0599","36.5854","56.5292","40.5207","66.5407","35.3945","63.8522","36.6783"
"Arnaud Boetsch","62.3304","39.3205","59.4448","41.6024","64.0149","35.5932","62.3406","38.994"
"Viktor Troicki","62.4348","38.6492","60.4332","40.304","65.4913","34.9831","62.9411","38.4556"
"Alexandr Dolgopolov","63.8772","37.3248","62.9197","38.2527","66.9828","33.9201","63.8211","37.4367"
"Ernests Gulbis","64.934","35.8767","64.3289","38.0566","68.4446","28.2364","64.6882","35.7229"
"Aaron Krickstein","61.2032","40.1915","58.0715","41.9989","62.9306","39.5469","62.1167","40.2805"
"Sam Querrey","66.6217","34.6901","63.6456","35.5103","69.5001","33.2011","66.719","34.8985"
"Alberto Berasategui","59.389","42.2689","59.8168","43.5037","47.4453","32.3741","58.029","38.8047"
"Felix Mantilla","61.2752","40.0332","61.1987","42.4029","59.4997","34.16","62.0468","35.7849"
"Brian Baker","61.1951","36.4101","60.4167","40.2108","68.0608","39.1697","60.1005","35.0069"
"Evgeny Donskoy","62.1803","33.9728","60.2985","33.3333","64.3287","27.7207","62.4437","35.1446"
"Edouard Roger-Vasselin","62.4136","35.8098","60.0733","37.1616","64.8831","35.0939","62.7854","35.4064"
"Igor Sijsling","63.4548","34.3297","60.3926","34.9479","65.8742","34.3888","63.9537","34.1145"
"Janko Tipsarevic","64.7662","36.6248","61.7926","37.4984","67.9363","33.9553","65.1845","37.0862"
"Brian Dabul","61.9829","35.1641","61.1033","37.0572","62.9237","33.1111","62.7526","33.427"
"Gaston Gaudio","60.6845","40.741","60.4045","42.7707","57.1118","38.0899","61.5844","37.3104"
"Paul-Henri Mathieu","63.0663","36.895","60.9141","40.3165","65.686","33.9426","63.6877","35.5107"
"Brad Gilbert","61.5216","39.697","58.3054","41.9775","61.8199","39.7107","61.4385","39.5869"
"Cedric Pioline","63.2229","38.2027","60.5565","40.733","65.4627","36.7344","63.4312","37.8744"
"Jan Hajek","57.6512","35.88","59.3094","38.2468","58.231","30.6283","55.6159","33.5712"
"Robin Haase","62.3952","36.0573","61.0772","38.3873","65.3788","31.2299","62.6945","35.3702"
"Jimmy Wang","59.2181","37.0484","48.2301","36.1233","60.7126","36.4165","58.9862","37.5687"
"Tobias Kamke","58.8379","38.3568","58.1649","39.4814","61.3242","34.9424","58.4291","38.7873"
"Jerzy Janowicz","64.8746","34.5554","62.658","34.5182","68.5154","32.9552","64.7688","34.9888"
"Andreas Beck","62.3742","34.8485","62.002","35.2424","64.5468","33.069","61.8779","35.0782"
"Dudi Sela","60.0137","38.2672","55.4684","36.2445","63.1618","37.2987","60.0866","38.859"
"Joachim Johansson","69.3948","31.6658","60.1279","29.9539","70.0988","28.8446","70.3648","32.2034"
"Sergiy Stakhovsky","63.2086","35.5199","60.8249","35.4088","67.5859","35.5263","63.2125","35.6697"
"Florian Mayer","61.9659","37.8308","60.0915","40.6749","66.2974","34.6983","62.3698","36.5137"
"Martin Klizan","60.4176","37.58","60.3915","39.3602","61.4166","33.1412","60.2252","36.7356"
"Michal Przysiezny","61.7223","32.3265","58.3995","32.6797","63.6089","31.8232","62.7114","32.3013"
"Karol Kucera","60.7995","40.6662","57.6946","41.8132","62.6105","41.8366","61.5174","39.7741"
"David Wheaton","63.3536","37.7558","61.3031","38.1871","65.3243","37.6007","62.9222","38.3716"
"Daniel Koellerer","59.2564","37.2982","58.5429","39.2283","63.6656","30.1449","59.4615","35.3434"
"Ricardo Mello","59.5446","36.4121","57.8231","36.7652","57.2781","33.2907","60.6076","36.6928"
"Richey Reneberg","62.261","39.1345","59.6765","41.2567","63.1828","37.1729","62.4785","39.5121"
"Jonas Bjorkman","61.492","39.6967","58.6131","38.8569","63.781","39.6861","61.3691","40.0911"
"Wally Masur","64.3758","36.9568","62.7278","38.0597","66.2454","36.7475","63.3333","37.4509"
"Eric Prodon","55.5348","30.4861","55.6226","29.4719","0","0","55.1237","34.9624"
"Rainer Schuettler","61.386","38.9895","58.3227","39.1715","64.6701","36.7755","61.7304","39.5629"
"Go Soeda","58.2944","34.9315","51.9497","36.3202","60.5719","36.497","58.6276","34.539"
"Karol Beck","60.366","36.2809","54.1586","35.3018","62.8869","33.9822","60.0604","37.3535"
"Horacio Zeballos","63.0515","32.5498","63.6285","34.0437","64.9805","28.8382","61.9247","30.6582"
"Adrian Ungur","57.3333","32.7869","58.4894","34.375","57.1856","25.614","51.7857","31.1897"
"Tatsuma Ito","59.3676","34.351","56.4516","33.4586","63.806","32.6633","58.3194","35.0628"
"Guido Pella","60.1052","33.7611","62.0742","34.9008","59.7826","34.5178","56.8299","31.339"
"John Isner","70.66","30.2051","69.1402","30.1348","74.1499","28.9717","70.6714","30.4014"
"Dominik Hrbaty","43.4783","32.6531","0","0","0","0","43.4783","32.6531"
"Dmitry Tursunov","63.4757","36.1465","59.9418","37.1341","65.7414","34.2766","63.641","36.4712"
"Ivan Dodig","63.2622","36.6114","60.124","37.9456","66.4458","33.2044","63.6158","36.8487"
"Marco Chiudinelli","62.0785","34.327","63.4941","32.5866","57.8667","35.4223","62.1237","34.569"
"Thomas Johansson","64.3535","36.9017","60.013","37.1996","65.2688","36.2881","64.3833","37.0514"
"Marinko Matosevic","60.0498","36.9902","57.128","37.6157","61.2772","35.1852","60.5107","37.162"
"Matthew Ebden","59.8454","35.0381","49.4505","33.2632","60.8025","33.6441","60.6113","35.5098"
"Michael Berrer","62.8989","34.6606","60.0542","35.1528","66.0736","30.3479","63.1783","35.171"
"Grega Zemlja","61.9597","35.0957","59.5614","38.1853","66.0044","31.6289","60.9387","35.6548"
"Jan-Michael Gambill","64.7516","35.8763","59.6568","35.6019","66.9718","34.6853","65.2012","36.1504"
"Jarkko Nieminen","61.8394","38.2626","59.5667","39.9884","64.1949","35.0836","62.4536","38.0572"
"Eduardo Schwank","61.2461","35.3436","61.8261","37.3295","56.6814","29.8969","61.4955","32.5779"
"Joao Sousa","60.2656","36.8631","59.7237","37.5909","65.5332","36.8499","60.0078","36.3036"
"Boris Pashanski","58.2356","35.377","57.093","36.7311","58.4906","27.3469","60.941","33.124"
"Frank Dancevic","63.7752","33.1883","61.244","32.3607","66.3272","32.9801","62.7465","33.4577"
"Lukas Lacko","62.0532","34.013","57.9832","30.4613","65.114","32.4579","61.8819","34.8716"
"Vasek Pospisil","65.0223","33.7187","60.6557","30.9524","65.2238","32.765","65.4345","34.1698"
"Alex Bogomolov Jr.","59.7076","37.5565","56.0224","37.6111","61.5635","36.2424","59.7576","37.7817"
"Denis Istomin","64.2191","35.399","61.809","34.9896","68.0415","33.791","63.9052","36.0515"
"Robby Ginepri","62.9639","36.9023","58.1351","36.8805","62.5964","35.9701","64.037","37.1485"
"Alejandro Gonzalez","58.1956","35.9608","56.6942","36.964","58.8652","30.6667","59.2239","35.7317"
"Somdev Devvarman","59.8472","37.5477","57.606","37.5887","58.6428","31.7529","60.5576","38.1673"
"Francisco Clavet","60.3389","40.818","59.6351","42.3076","61.4218","38.5874","61.4432","39.0844"
"Adrian Mannarino","60.8556","36.2351","55.6629","36.2541","62.7684","35.5781","61.6229","36.367"
"Ivo Karlovic","72.3855","28.5375","69.2657","29.1696","74.9648","28.4296","72.5617","28.5244"
"Nicolas Mahut","64.5163","34.0542","59.2613","35.2036","68.8042","34.2494","63.5203","34.0601"
"Younes El Aynaoui","64.509","35.8188","63.1567","38.5452","66.5693","35.2829","65.5634","33.2724"
"Jakob Hlasek","63.6337","37.3194","59.558","37.6636","65.7236","38.1297","63.7542","37.3038"
"Amos Mansdorf","62.1712","38.4416","57.4548","37.0629","61.8132","35.4283","62.5699","40.0255"
"Brett Steven","62.1602","38.2992","57.6837","38.3009","64.1394","38.6888","62.1264","38.7577"
"Victor Hanescu","63.4354","35.59","63.0655","37.7008","65.1647","32.0785","63.381","33.8313"
"Jonathan Stark","65.2162","35.7062","62.9032","33.4821","67.8654","34.4904","64.5104","36.6314"
"Marsel Ilhan","61.3819","33.5509","60.4704","35.9375","62.894","35.1506","61.4414","31.7474"
"Goran Prpic","59.3759","41.4958","58.2326","43.4395","64.4706","35.0951","61.3428","39.3918"
"Ivo Minar","60.9851","35.1182","59.8503","36.4727","62.3188","32.9642","61.5535","34.7841"
"Chris Woodruff","62.4279","38.3092","59.1233","40.8651","63.4783","36.4952","63.1816","37.8603"
"Lukas Rosol","62.1943","34.5976","62.3424","36.7975","67.1654","30.0826","61.2378","33.6752"
"Henri Leconte","62.0199","38.3212","59.3605","37.9442","67.045","38.6792","59.7414","39.0353"
"Marc Gicquel","62.6382","36.0648","59.8224","37.6271","64.5725","33.9923","62.9467","36.0237"
"Gilles Muller","66.1668","30.8993","60.7058","32.157","68.2744","28.4006","66.8561","31.2922"
"Paradorn Srichaphan","64.2848","36.1784","56.6211","35.6686","64.2819","35.0289","65.1415","36.4996"
"Michael Russell","59.2713","37.2023","55.5488","36.7697","60.6611","36.3702","60.0214","37.5421"
"Andrey Golubev","60.8959","34.6729","59.4226","36.6108","59.6629","27.2848","61.8311","34.4588"
"Ruben Ramirez Hidalgo","58.0722","37.267","58.814","38.7661","58.7089","28.2579","55.2158","33.932"
"Shuzo Matsuoka","65.0187","35.2856","62.2496","39.889","68.0011","33.6525","63.9448","36.0417"
"Robert Kendrick","62.8891","33.0593","58.8291","31.074","63.5086","30.3127","63.4002","34.0362"
"Rajeev Ram","62.8239","32.7388","55.6452","30.6931","65.6911","33.4611","62.0737","32.5417"
"Dustin Brown","63.912","33.3103","63.3764","33.8742","66.403","31.3682","62.7953","34.0203"
"Michael Llodra","65.1093","34.5276","60.0745","33.9348","68.8462","36.3783","65.639","34.2341"
"Anders Jarryd","61.6964","39.1935","54.8268","38.6503","60.6089","38.6959","60.1401","36.7359"
"Sjeng Schalken","62.0176","38.5519","58.5361","40.8524","64.713","38.0128","62.6354","37.9589"
"Benjamin Becker","64.0522","33.7507","60.1086","31.7115","67.4074","34.2726","63.822","33.9966"
"Andrei Pavel","62.2335","38.3215","60.783","40.6304","63.1172","37.0175","62.4864","37.7003"
"Daniel Gimeno-Traver","61.0177","35.7302","61.0907","37.2737","59.148","29.3993","61.4123","33.7134"
"Donald Young","59.4636","36.9916","57.1514","37.4441","59.6394","35.323","59.7858","37.1406"
"Martin Verkerk","65.8623","32.5404","64.1677","35.6516","67.0935","26.2363","66.9191","29.8693"
"Igor Andreev","63.6253","36.9593","63.0296","39.1698","65.32","33.6631","63.9527","35.2362"
"Jeremy Chardy","64.1032","35.3255","62.4773","37.7829","67.8016","31.9197","64.5114","34.2298"
"Evgeny Korolev","61.2243","36.7699","59.47","37.202","61.5123","33.7568","61.9747","37.2469"
"Slava Dosedel","58.9095","41.6698","58.0981","43.4944","59.6966","38.1137","60.3144","39.435"
"Derrick Rostagno","61.8623","38.4118","58.0835","38.5845","63.2065","39.3796","61.5662","38.5133"
"Marcel Granollers","60.7361","37.8504","59.4541","39.6001","64.7931","34.1218","61.526","36.4422"
"Bobby Reynolds","61.3224","33.0353","61.4713","32.7027","61.3749","31.4414","61.2923","33.4194"
"Simone Bolelli","64.1228","33.763","63.472","36.0838","64.7031","29.9948","64.4322","32.5797"
"Andres Gomez","60.9522","38.9382","59.5924","39.2365","0","0","61.6246","38.4354"
"Mariano Puerta","62.7845","37.062","63.0219","38.7823","57.8348","33.1361","62.1014","32.2468"
"Kenny De Schepper","64.2116","29.9501","60.0418","31.2645","68.7197","28.9244","63.9712","29.818"
"Potito Starace","61.5391","36.4847","62.0605","38.2753","56.7845","26.0811","60.8035","33.1173"
"Mark Woodforde","61.9441","38.7139","60.343","39.6585","64.1495","36.5385","61.7903","39.1084"
"Andreas Seppi","61.7409","37.9357","60.2668","39.9829","63.8622","36.5759","62.1307","36.9633"
"Frederico Gil","59.4819","37.4277","59.2121","39.3606","60","32.0113","59.802","35.4444"
"Jan Hernych","59.2541","37.6845","56.9146","38.7813","61.6367","35.6299","59.1449","38.2971"
"Arnaud Clement","61.8678","36.0399","59.7751","39.1226","64.7705","34.3207","61.6969","35.4152"
"Benoit Paire","60.4388","38.4334","59.0579","39.5915","63.495","36.1386","60.9559","37.9512"
"Jose Acasuso","62.4922","37.4206","62.3906","39.7589","57.4501","25.3165","62.6772","34.0215"
"Darren Cahill","62.4828","37.4912","57.5342","40.7643","62.5806","30.303","61.5582","37.4124"
"Jonas Svensson","59.8325","40.3191","57.0707","41.1969","62.0225","40.7809","61.3447","39.8537"
"Chris Guccione","67.5921","28.4895","61.2626","31.918","69.8849","27.8553","67.7352","28.2416"
"Fabrice Santoro","60.1068","39.8504","58.0326","41.5249","63.2055","37.1812","60.5241","39.5914"
"Emilio Sanchez","61.7371","38.373","60.7414","39.5472","55.4348","28.8256","64","36.946"
"Jan Siemerink","64.2628","35.5432","61.3537","35.5997","64.4339","35.5321","63.9829","35.7473"
"Philipp Petzschner","63.3424","35.6519","61.0154","35.9508","64.7627","34.4468","63.6482","36.0121"
"Teymuraz Gabashvili","60.5662","35.5003","59.2063","37.9327","63.5175","32.2148","60.636","34.8146"
"Daniel Brands","65.5023","31.4494","64.5849","32.2654","67.5676","31.9801","65.6268","30.6927"
"Pablo Andujar","58.5649","39.4479","59.8417","40.8584","53.6613","31.03","56.9026","37.8213"
"Mariano Zabaleta","61.5839","38.5742","61.4203","40.4226","57.5281","30.7125","61.7868","35.619"
"Nicolas Lapentti","61.5756","38.2576","61.0768","39.9001","60.9748","35.7237","61.733","37.0899"
"Max Mirnyi","66.7425","33.1704","63.2857","34.2456","69.0433","34.1805","67.3206","32.5252"
"Bernard Tomic","63.9816","34.3544","59.014","36.0479","67.4022","33.2282","64.3961","34.211"
