"name","pos","age","club","minsRatio","contract","minsRank","aveX","aveY","aveZ","isLoan","newRank"
"David Ospina","Keeper",26,"Arsenal FC",47.4,5,18,64.7363636363636,26.9090909090909,4,"none",0
"Wojciech Szczesny","Keeper",25,"Arsenal FC",43.8,4,15,64.7363636363636,26.9090909090909,4,"none",20
"Damián Martínez","Keeper",22,"Arsenal FC",8.8,1,6,64.7363636363636,26.9090909090909,4,"none",40
"Brad Guzan","Keeper",30,"Aston Villa",89.5,3,27,68.4727272727273,26.3636363636364,3.18181818181818,"none",0
"Shay Given","Keeper",39,"Aston Villa",7.9,2,4,68.4727272727273,26.3636363636364,3.18181818181818,"none",20
"Tom Heaton","Keeper",29,"Burnley FC",100,3,24,83.4909090909091,28,2.36363636363636,"none",0
"Thibaut Courtois","Keeper",23,"Chelsea FC",82.3,5,19,82.3727272727273,26.8181818181818,4.27272727272727,"none",0
"Petr Cech","Keeper",33,"Chelsea FC",17.7,2,8,82.3727272727273,26.8181818181818,4.27272727272727,"none",20
"Julián Speroni","Keeper",36,"Crystal Palace",93.7,2,29,77.6363636363636,28,3.36363636363636,"none",0
"Wayne Hennessey","Keeper",28,"Crystal Palace",6.3,3,10,77.6363636363636,28,3.36363636363636,"none",20
"Tim Howard","Keeper",36,"Everton FC",82.9,4,25,73.1818181818182,27.3636363636364,4.09090909090909,"none",0
"Joel Robles","Keeper",24,"Everton FC",17.1,4,10,73.1818181818182,27.3636363636364,4.09090909090909,"none",20
"Allan McGregor","Keeper",33,"Hull City",68.4,2,25,64.9363636363636,27.8181818181818,2.18181818181818,"none",0
"Steve Harper","Keeper",40,"Hull City",24.9,1,10,64.9363636363636,27.8181818181818,2.18181818181818,"none",20
"Eldin Jakupovic","Keeper",30,"Hull City",6.7,2,6,64.9363636363636,27.8181818181818,2.18181818181818,"none",40
"Kasper Schmeichel","Keeper",28,"Leicester City",63.2,4,22,66.7909090909091,28.3636363636364,2.90909090909091,"none",0
"Ben Hamer","Keeper",27,"Leicester City",21.1,4,9,66.7909090909091,28.3636363636364,2.90909090909091,"none",20
"Mark Schwarzer","Keeper",42,"Leicester City",15.8,2,7,66.7909090909091,28.3636363636364,2.90909090909091,"none",40
"Simon Mignolet","Keeper",27,"Liverpool FC",94.3,4,24,72.1090909090909,25.1818181818182,4,"none",0
"Brad Jones","Keeper",33,"Liverpool FC",5.7,2,2,72.1090909090909,25.1818181818182,4,"none",20
"Joe Hart","Keeper",28,"Manchester City",94.7,5,24,71.0181818181818,29.0909090909091,3.81818181818182,"none",0
"Willy Caballero","Keeper",33,"Manchester City",5.3,3,4,71.0181818181818,29.0909090909091,3.81818181818182,"none",20
"David de Gea","Keeper",24,"Manchester United",96.9,2,33,66.1,26.7272727272727,3.36363636363636,"none",0
"Víctor Valdés","Keeper",33,"Manchester United",3.1,2,10,66.1,26.7272727272727,3.36363636363636,"none",20
"Tim Krul","Keeper",27,"Newcastle United",78.9,3,23,72.2272727272727,26.0909090909091,3.81818181818182,"none",0
"Rob Elliot","Keeper",29,"Newcastle United",6.6,2,5,72.2272727272727,26.0909090909091,3.81818181818182,"none",20
"Robert Green","Keeper",35,"Queens Park Rangers",93.1,2,32,69.1181818181818,29,1.90909090909091,"none",0
"Alex McCarthy","Keeper",25,"Queens Park Rangers",6.9,4,11,69.1181818181818,29,1.90909090909091,"none",20
"Fraser Forster","Keeper",27,"Southampton FC",76.7,4,24,77.2545454545455,26.2727272727273,3.27272727272727,"none",0
"Kelvin Davis","Keeper",38,"Southampton FC",18,2,14,77.2545454545455,26.2727272727273,3.27272727272727,"none",20
"Paulo Gazzaniga","Keeper",23,"Southampton FC",5.3,2,8,77.2545454545455,26.2727272727273,3.27272727272727,"none",40
"Asmir Begovic","Keeper",27,"Stoke City",92.1,2,24,72.5363636363636,27.8181818181818,2.81818181818182,"none",0
"Jack Butland","Keeper",22,"Stoke City",7.9,5,6,72.5363636363636,27.8181818181818,2.81818181818182,"none",20
"Costel Pantilimon","Keeper",28,"Sunderland AFC",73.7,4,21,70.9545454545455,28.1818181818182,2.72727272727273,"none",0
"Vito Mannone","Keeper",27,"Sunderland AFC",26.3,2,9,70.9545454545455,28.1818181818182,2.72727272727273,"none",20
"Lukasz Fabianski","Keeper",30,"Swansea City",96.7,4,27,73.8636363636364,27.6363636363636,3.54545454545455,"none",0
"Gerhard Tremmel","Keeper",36,"Swansea City",3.2,1,3,73.8636363636364,27.6363636363636,3.54545454545455,"none",20
"Hugo Lloris","Keeper",28,"Tottenham Hotspur",89.6,5,26,72.3909090909091,24,4.45454545454545,"none",0
"Michel Vorm","Keeper",31,"Tottenham Hotspur",10.4,4,5,72.3909090909091,24,4.45454545454545,"none",20
"Ben Foster","Keeper",32,"West Bromwich Albion",72.6,4,20,70.6272727272727,28.3636363636364,2.45454545454545,"none",0
"Boaz Myhill","Keeper",32,"West Bromwich Albion",27.4,2,10,70.6272727272727,28.3636363636364,2.45454545454545,"none",20
"Adrián","Keeper",28,"West Ham United",99.2,2,27,75.3090909090909,26.7272727272727,3.81818181818182,"none",0
"Jussi Jääskeläinen","Keeper",40,"West Ham United",0.8,1,2,75.3090909090909,26.7272727272727,3.81818181818182,"none",20
"Per Mertesacker","Centre Back",30,"Arsenal FC",92.1,3,29,64.7363636363636,26.9090909090909,4,"none",1
"Santi Cazorla","Attacking Midfield",30,"Arsenal FC",87.5,4,28,64.7363636363636,26.9090909090909,4,"none",2
"Alexis Sánchez","Left Wing",26,"Arsenal FC",86,4,27,64.7363636363636,26.9090909090909,4,"none",3
"Nacho Monreal","Left-Back",29,"Arsenal FC",67.6,3,26,64.7363636363636,26.9090909090909,4,"none",4
"Laurent Koscielny","Centre Back",29,"Arsenal FC",66.9,3,25,64.7363636363636,26.9090909090909,4,"none",5
"Aaron Ramsey","Central Midfield",24,"Arsenal FC",58.7,4,24,64.7363636363636,26.9090909090909,4,"none",6
"Olivier Giroud","Centre Forward",28,"Arsenal FC",54.4,4,23,64.7363636363636,26.9090909090909,4,"none",7
"Mesut Özil","Attacking Midfield",26,"Arsenal FC",54.3,4,22,64.7363636363636,26.9090909090909,4,"none",8
"Danny Welbeck","Centre Forward",24,"Arsenal FC",48.6,5,20.5,64.7363636363636,26.9090909090909,4,"none",9
"Francis Coquelin","Defensive Midfield",24,"Arsenal FC",48.6,5,20.5,64.7363636363636,26.9090909090909,4,"none",10
"Kieran Gibbs","Left-Back",25,"Arsenal FC",48.5,4,19,64.7363636363636,26.9090909090909,4,"none",11
"Calum Chambers","Right-Back",20,"Arsenal FC",46,6,17,64.7363636363636,26.9090909090909,4,"none",12
"Héctor Bellerín","Right-Back",20,"Arsenal FC",45.7,3,16,64.7363636363636,26.9090909090909,4,"none",13
"Alex Oxlade-Chamberlain","Right Wing",21,"Arsenal FC",43.6,4,14,64.7363636363636,26.9090909090909,4,"none",14
"Mathieu Flamini","Defensive Midfield",31,"Arsenal FC",42.7,1,13,64.7363636363636,26.9090909090909,4,"none",15
"Mathieu Debuchy","Right-Back",29,"Arsenal FC",23.5,5,12,64.7363636363636,26.9090909090909,4,"none",16
"Jack Wilshere","Central Midfield",23,"Arsenal FC",21.3,4,11,64.7363636363636,26.9090909090909,4,"none",17
"Tomás Rosicky","Attacking Midfield",34,"Arsenal FC",17,2,10,64.7363636363636,26.9090909090909,4,"none",18
"Mikel Arteta","Defensive Midfield",33,"Arsenal FC",13.1,2,8.5,64.7363636363636,26.9090909090909,4,"none",20
"Theo Walcott","Right Wing",26,"Arsenal FC",13.1,2,8.5,64.7363636363636,26.9090909090909,4,"none",19
"Gabriel Paulista","Centre Back",24,"Arsenal FC",10.2,5,7,64.7363636363636,26.9090909090909,4,"none",21
"Yaya Sanogo","Centre Forward",22,"Arsenal FC",4,3,5,64.7363636363636,26.9090909090909,4,"none",22
"Lukas Podolski","Left Wing",29,"Arsenal FC",3.1,2,4,64.7363636363636,26.9090909090909,4,"none",23
"Joel Campbell","Right Wing",22,"Arsenal FC",1.2,2,3,64.7363636363636,26.9090909090909,4,"none",24
"Chuba Akpom","Centre Forward",19,"Arsenal FC",0.9,5,2,64.7363636363636,26.9090909090909,4,"none",25
"Ainsley Maitland-Niles","Right Wing",17,"Arsenal FC",0,1,1,64.7363636363636,26.9090909090909,4,"none",26
"Gabriel Agbonlahor","Left Wing",28,"Aston Villa",78.8,4,26,68.4727272727273,26.3636363636364,3.18181818181818,"none",1
"Tom Cleverley","Central Midfield",25,"Aston Villa",73.3,1,25,68.4727272727273,26.3636363636364,3.18181818181818,"loan",2
"Fabian Delph","Central Midfield",25,"Aston Villa",71.2,5,24,68.4727272727273,26.3636363636364,3.18181818181818,"none",3
"Alan Hutton","Right-Back",30,"Aston Villa",70.7,3,23,68.4727272727273,26.3636363636364,3.18181818181818,"none",4
"Christian Benteke","Centre Forward",24,"Aston Villa",69.6,3,22,68.4727272727273,26.3636363636364,3.18181818181818,"none",5
"Ashley Westwood","Defensive Midfield",25,"Aston Villa",62.8,3,21,68.4727272727273,26.3636363636364,3.18181818181818,"none",6
"Aly Cissokho","Left-Back",27,"Aston Villa",62.2,4,20,68.4727272727273,26.3636363636364,3.18181818181818,"none",7
"Jores Okore","Centre Back",22,"Aston Villa",58.8,3,19,68.4727272727273,26.3636363636364,3.18181818181818,"none",8
"Ciaran Clark","Centre Back",25,"Aston Villa",58.2,2,18,68.4727272727273,26.3636363636364,3.18181818181818,"none",9
"Carlos Sánchez","Defensive Midfield",29,"Aston Villa",58.1,4,17,68.4727272727273,26.3636363636364,3.18181818181818,"none",10
"Andreas Weimann","Right Wing",23,"Aston Villa",51.9,2,16,68.4727272727273,26.3636363636364,3.18181818181818,"none",11
"Ron Vlaar","Centre Back",30,"Aston Villa",48.2,1,15,68.4727272727273,26.3636363636364,3.18181818181818,"none",12
"Charles N'Zogbia","Right Wing",29,"Aston Villa",41.5,2,14,68.4727272727273,26.3636363636364,3.18181818181818,"none",13
"Kieran Richardson","Left-Back",30,"Aston Villa",39.3,2,13,68.4727272727273,26.3636363636364,3.18181818181818,"none",14
"Leandro Bacuna","Right Midfield",23,"Aston Villa",28.8,2,12,68.4727272727273,26.3636363636364,3.18181818181818,"none",15
"Jack Grealish","Left Wing",19,"Aston Villa",24,4,11,68.4727272727273,26.3636363636364,3.18181818181818,"none",16
"Nathan Baker","Centre Back",24,"Aston Villa",22.3,2,10,68.4727272727273,26.3636363636364,3.18181818181818,"none",17
"Matthew Lowton","Right-Back",25,"Aston Villa",22.1,3,9,68.4727272727273,26.3636363636364,3.18181818181818,"none",18
"Philippe Senderos","Centre Back",30,"Aston Villa",18.5,2,8,68.4727272727273,26.3636363636364,3.18181818181818,"none",19
"Scott Sinclair","Left Wing",26,"Aston Villa",13.5,5,7,68.4727272727273,26.3636363636364,3.18181818181818,"none",20
"Carles Gil","Attacking Midfield",22,"Aston Villa",10.5,5,6,68.4727272727273,26.3636363636364,3.18181818181818,"none",21
"Joe Cole","Attacking Midfield",33,"Aston Villa",8.3,2,5,68.4727272727273,26.3636363636364,3.18181818181818,"none",22
"Darren Bent","Centre Forward",31,"Aston Villa",2.4,1,2,68.4727272727273,26.3636363636364,3.18181818181818,"none",23
"Rushian Hepburn-Murphy","Centre Forward",16,"Aston Villa",0.2,1,1,68.4727272727273,26.3636363636364,3.18181818181818,"none",24
"Kieran Trippier","Right-Back",24,"Burnley FC",99.9,3,23,83.4909090909091,28,2.36363636363636,"none",1
"Jason Shackell","Centre Back",31,"Burnley FC",97.8,2,22,83.4909090909091,28,2.36363636363636,"none",2
"David Jones","Central Midfield",30,"Burnley FC",93.6,2,20.5,83.4909090909091,28,2.36363636363636,"none",4
"Scott Arfield","Right Midfield",26,"Burnley FC",93.6,3,20.5,83.4909090909091,28,2.36363636363636,"none",3
"Danny Ings","Centre Forward",22,"Burnley FC",88.4,1,19,83.4909090909091,28,2.36363636363636,"none",5
"George Boyd","Left Wing",29,"Burnley FC",87.9,3,18,83.4909090909091,28,2.36363636363636,"none",6
"Ben Mee","Left-Back",25,"Burnley FC",84.4,3,17,83.4909090909091,28,2.36363636363636,"none",7
"Ashley Barnes","Centre Forward",25,"Burnley FC",70.6,3,16,83.4909090909091,28,2.36363636363636,"none",8
"Michael Duff","Centre Back",36,"Burnley FC",52.9,1,15,83.4909090909091,28,2.36363636363636,"none",9
"Dean Marney","Central Midfield",31,"Burnley FC",49.3,2,14,83.4909090909091,28,2.36363636363636,"none",10
"Lukas Jutkiewicz","Centre Forward",26,"Burnley FC",28.7,3,12,83.4909090909091,28,2.36363636363636,"none",11
"Michael Kightly","Right Wing",29,"Burnley FC",27.7,3,11,83.4909090909091,28,2.36363636363636,"none",12
"Stephen Ward","Left-Back",29,"Burnley FC",18.2,3,10,83.4909090909091,28,2.36363636363636,"none",13
"Sam Vokes","Centre Forward",25,"Burnley FC",16.6,3,9,83.4909090909091,28,2.36363636363636,"none",14
"Matthew Taylor","Left Midfield",33,"Burnley FC",16.5,2,8,83.4909090909091,28,2.36363636363636,"none",15
"Marvin Sordell","Centre Forward",24,"Burnley FC",8.5,3,7,83.4909090909091,28,2.36363636363636,"none",16
"Ross Wallace","Right Midfield",30,"Burnley FC",7,1,6,83.4909090909091,28,2.36363636363636,"none",17
"Steven Reid","Right-Back",34,"Burnley FC",3.3,1,5,83.4909090909091,28,2.36363636363636,"none",18
"Fredrik Ulvestad","Central Midfield",23,"Burnley FC",2,4,3.5,83.4909090909091,28,2.36363636363636,"none",20
"Nathaniel Chalobah","Defensive Midfield",20,"Burnley FC",2,1,3.5,83.4909090909091,28,2.36363636363636,"none",19
"Kevin Long","Centre Back",24,"Burnley FC",0.6,3,2,83.4909090909091,28,2.36363636363636,"none",21
"Danny Lafferty","Left-Back",27,"Burnley FC",0.5,3,1,83.4909090909091,28,2.36363636363636,"none",22
"Branislav Ivanovic","Right-Back",31,"Chelsea FC",100,2,24.5,82.3727272727273,26.8181818181818,4.27272727272727,"none",1
"John Terry","Centre Back",34,"Chelsea FC",100,2,24.5,82.3727272727273,26.8181818181818,4.27272727272727,"none",2
"Eden Hazard","Left Wing",24,"Chelsea FC",98.5,6,23,82.3727272727273,26.8181818181818,4.27272727272727,"none",3
"Nemanja Matic","Defensive Midfield",26,"Chelsea FC",91.3,5,22,82.3727272727273,26.8181818181818,4.27272727272727,"none",4
"Gary Cahill","Centre Back",29,"Chelsea FC",87.3,3,21,82.3727272727273,26.8181818181818,4.27272727272727,"none",5
"Cesc Fàbregas","Central Midfield",28,"Chelsea FC",84.3,5,20,82.3727272727273,26.8181818181818,4.27272727272727,"none",6
"César Azpilicueta","Right-Back",25,"Chelsea FC",72.6,5,18,82.3727272727273,26.8181818181818,4.27272727272727,"none",7
"Willian","Right Wing",26,"Chelsea FC",70.2,4,17,82.3727272727273,26.8181818181818,4.27272727272727,"none",8
"Diego Costa","Centre Forward",26,"Chelsea FC",60.5,5,16,82.3727272727273,26.8181818181818,4.27272727272727,"none",9
"Oscar","Attacking Midfield",23,"Chelsea FC",59.1,5,15,82.3727272727273,26.8181818181818,4.27272727272727,"none",10
"Ramires","Central Midfield",28,"Chelsea FC",32.4,3,14,82.3727272727273,26.8181818181818,4.27272727272727,"none",11
"Filipe Luís","Left-Back",29,"Chelsea FC",27.5,3,13,82.3727272727273,26.8181818181818,4.27272727272727,"none",12
"Didier Drogba","Centre Forward",37,"Chelsea FC",25.4,1,12,82.3727272727273,26.8181818181818,4.27272727272727,"none",13
"John Obi Mikel","Defensive Midfield",28,"Chelsea FC",20.5,3,11,82.3727272727273,26.8181818181818,4.27272727272727,"none",14
"Loïc Rémy","Centre Forward",28,"Chelsea FC",19.6,4,10,82.3727272727273,26.8181818181818,4.27272727272727,"none",15
"Kurt Zouma","Centre Back",20,"Chelsea FC",18.9,5,9,82.3727272727273,26.8181818181818,4.27272727272727,"none",16
"André Schürrle","Left Wing",24,"Chelsea FC",12.7,1,7,82.3727272727273,26.8181818181818,4.27272727272727,"none",17
"Juan Cuadrado","Right Wing",27,"Chelsea FC",9.2,5,6,82.3727272727273,26.8181818181818,4.27272727272727,"none",18
"Ruben Loftus-Cheek","Central Midfield",19,"Chelsea FC",3.9,3,5,82.3727272727273,26.8181818181818,4.27272727272727,"none",19
"Mohamed Salah","Right Wing",22,"Chelsea FC",1,5,4,82.3727272727273,26.8181818181818,4.27272727272727,"none",20
"Nathan Aké","Defensive Midfield",20,"Chelsea FC",0.5,4,3,82.3727272727273,26.8181818181818,4.27272727272727,"none",21
"Andreas Christensen","Centre Back",19,"Chelsea FC",0.4,1,1.5,82.3727272727273,26.8181818181818,4.27272727272727,"none",22
"Isaiah Brown","Left Wing",18,"Chelsea FC",0.4,1,1.5,82.3727272727273,26.8181818181818,4.27272727272727,"none",23
"Joel Ward","Left-Back",25,"Crystal Palace",97.4,4,30,77.6363636363636,28,3.36363636363636,"none",1
"Scott Dann","Centre Back",28,"Crystal Palace",85.4,3,28,77.6363636363636,28,3.36363636363636,"none",2
"Jason Puncheon","Right Wing",28,"Crystal Palace",82.5,5,27,77.6363636363636,28,3.36363636363636,"none",3
"Yala Bolasie","Left Wing",26,"Crystal Palace",80.9,3,26,77.6363636363636,28,3.36363636363636,"none",4
"James McArthur","Central Midfield",27,"Crystal Palace",76.1,3,25,77.6363636363636,28,3.36363636363636,"none",5
"Joe Ledley","Central Midfield",28,"Crystal Palace",75.2,3,24,77.6363636363636,28,3.36363636363636,"none",6
"Martin Kelly","Right-Back",25,"Crystal Palace",73,3,23,77.6363636363636,28,3.36363636363636,"none",7
"Damien Delaney","Centre Back",33,"Crystal Palace",71.2,2,22,77.6363636363636,28,3.36363636363636,"none",8
"Mile Jedinak","Central Midfield",30,"Crystal Palace",60.8,3,21,77.6363636363636,28,3.36363636363636,"none",9
"Wilfried Zaha","Right Wing",22,"Crystal Palace",57.8,6,20,77.6363636363636,28,3.36363636363636,"none",10
"Brede Hangeland","Centre Back",33,"Crystal Palace",34.3,1,18.5,77.6363636363636,28,3.36363636363636,"none",12
"Fraizer Campbell","Centre Forward",27,"Crystal Palace",34.3,3,18.5,77.6363636363636,28,3.36363636363636,"none",11
"Marouane Chamakh","Centre Forward",31,"Crystal Palace",33.6,2,17,77.6363636363636,28,3.36363636363636,"none",13
"Dwight Gayle","Centre Forward",24,"Crystal Palace",32,3,16,77.6363636363636,28,3.36363636363636,"none",14
"Glenn Murray","Centre Forward",31,"Crystal Palace",25.5,3,15,77.6363636363636,28,3.36363636363636,"none",15
"Adrian Mariappa","Right-Back",28,"Crystal Palace",24.6,2,14,77.6363636363636,28,3.36363636363636,"none",16
"Pape Souaré","Left-Back",24,"Crystal Palace",17.7,4,13,77.6363636363636,28,3.36363636363636,"none",17
"Jordon Mutch","Central Midfield",23,"Crystal Palace",9.7,5,12,77.6363636363636,28,3.36363636363636,"none",18
"Yaya Sanogo","Centre Forward",22,"Crystal Palace",9.4,1,11,77.6363636363636,28,3.36363636363636,"loan",19
"Barry Bannan","Central Midfield",25,"Crystal Palace",4,2,9,77.6363636363636,28,3.36363636363636,"none",20
"Chung-Yong Lee","Right Wing",26,"Crystal Palace",2.7,4,7,77.6363636363636,28,3.36363636363636,"none",21
"Stuart O'Keefe","Central Midfield",24,"Crystal Palace",2.4,1,6,77.6363636363636,28,3.36363636363636,"none",22
"Shola Ameobi","Centre Forward",33,"Crystal Palace",1.2,1,5,77.6363636363636,28,3.36363636363636,"none",23
"Jonathan Williams","Attacking Midfield",21,"Crystal Palace",1.1,4,3.5,77.6363636363636,28,3.36363636363636,"none",24
"Kevin Doyle","Centre Forward",31,"Crystal Palace",1.1,1,3.5,77.6363636363636,28,3.36363636363636,"none",25
"Jerome Thomas","Left Wing",32,"Crystal Palace",0.2,1,2,77.6363636363636,28,3.36363636363636,"none",26
"Zeki Fryers","Left-Back",22,"Crystal Palace",0.1,3,1,77.6363636363636,28,3.36363636363636,"none",27
"Phil Jagielka","Centre Back",32,"Everton FC",96.1,3,28,73.1818181818182,27.3636363636364,4.09090909090909,"none",1
"Seamus Coleman","Right-Back",26,"Everton FC",89.6,5,27,73.1818181818182,27.3636363636364,4.09090909090909,"none",2
"Romelu Lukaku","Centre Forward",22,"Everton FC",83.9,5,26,73.1818181818182,27.3636363636364,4.09090909090909,"none",3
"Gareth Barry","Defensive Midfield",34,"Everton FC",82.5,3,24,73.1818181818182,27.3636363636364,4.09090909090909,"none",4
"Leighton Baines","Left-Back",30,"Everton FC",81.1,5,23,73.1818181818182,27.3636363636364,4.09090909090909,"none",5
"James McCarthy","Central Midfield",24,"Everton FC",70.2,4,22,73.1818181818182,27.3636363636364,4.09090909090909,"none",6
"Steven Naismith","Secondary Striker",28,"Everton FC",60.2,5,21,73.1818181818182,27.3636363636364,4.09090909090909,"none",7
"John Stones","Centre Back",21,"Everton FC",59.7,5,20,73.1818181818182,27.3636363636364,4.09090909090909,"none",8
"Ross Barkley","Attacking Midfield",21,"Everton FC",57.3,4,19,73.1818181818182,27.3636363636364,4.09090909090909,"none",9
"Kevin Mirallas","Left Wing",27,"Everton FC",41.5,2,18,73.1818181818182,27.3636363636364,4.09090909090909,"none",10
"Muhamed Besic","Defensive Midfield",22,"Everton FC",37.5,5,17,73.1818181818182,27.3636363636364,4.09090909090909,"none",11
"Leon Osman","Attacking Midfield",34,"Everton FC",37.4,2,16,73.1818181818182,27.3636363636364,4.09090909090909,"none",12
"Sylvain Distin","Centre Back",37,"Everton FC",31.6,1,15,73.1818181818182,27.3636363636364,4.09090909090909,"none",13
"Aaron Lennon","Right Wing",28,"Everton FC",31.2,1,14,73.1818181818182,27.3636363636364,4.09090909090909,"loan",14
"Aiden McGeady","Right Wing",29,"Everton FC",25.8,4,13,73.1818181818182,27.3636363636364,4.09090909090909,"none",15
"Samuel Eto'o","Centre Forward",34,"Everton FC",23,1,12,73.1818181818182,27.3636363636364,4.09090909090909,"none",16
"Arouna Koné","Centre Forward",31,"Everton FC",17.6,2,11,73.1818181818182,27.3636363636364,4.09090909090909,"none",17
"Antolín Alcaraz","Centre Back",32,"Everton FC",15.4,1,9,73.1818181818182,27.3636363636364,4.09090909090909,"none",18
"Darron Gibson","Central Midfield",27,"Everton FC",12.2,2,8,73.1818181818182,27.3636363636364,4.09090909090909,"none",19
"Tony Hibbert","Right-Back",34,"Everton FC",9.6,2,7,73.1818181818182,27.3636363636364,4.09090909090909,"none",20
"Bryan Oviedo","Left-Back",25,"Everton FC",9.4,2,6,73.1818181818182,27.3636363636364,4.09090909090909,"none",21
"Steven Pienaar","Left Wing",33,"Everton FC",9.3,2,5,73.1818181818182,27.3636363636364,4.09090909090909,"none",22
"Luke Garbutt","Left-Back",22,"Everton FC",8.4,1,4,73.1818181818182,27.3636363636364,4.09090909090909,"none",23
"Brendan Galloway","Centre Back",19,"Everton FC",5.1,1,3,73.1818181818182,27.3636363636364,4.09090909090909,"none",24
