"name","pos","age","club","minsRatio","contract","minsRank","aveX","aveY","aveZ","isLoan","newRank"
"Christian Atsu","Right Wing",23,"Everton FC",3.3,1,2,73.1818181818182,27.3636363636364,4.09090909090909,"loan",25
"Tyias Browning","Centre Back",21,"Everton FC",0.9,1,1,73.1818181818182,27.3636363636364,4.09090909090909,"none",26
"Ahmed Elmohamady","Right Midfield",27,"Hull City",100,2,29,64.9363636363636,27.8181818181818,2.18181818181818,"none",1
"Jake Livermore","Central Midfield",25,"Hull City",88.5,3,28,64.9363636363636,27.8181818181818,2.18181818181818,"none",2
"Tom Huddlestone","Defensive Midfield",28,"Hull City",74.3,2,27,64.9363636363636,27.8181818181818,2.18181818181818,"none",3
"Michael Dawson","Centre Back",31,"Hull City",71.1,3,26,64.9363636363636,27.8181818181818,2.18181818181818,"none",4
"James Chester","Centre Back",26,"Hull City",54.6,2,24,64.9363636363636,27.8181818181818,2.18181818181818,"none",5
"Curtis Davies","Centre Back",30,"Hull City",53,2,23,64.9363636363636,27.8181818181818,2.18181818181818,"none",6
"Nikica Jelavic","Centre Forward",29,"Hull City",52.8,3,22,64.9363636363636,27.8181818181818,2.18181818181818,"none",7
"Robbie Brady","Left Wing",23,"Hull City",51.5,2,21,64.9363636363636,27.8181818181818,2.18181818181818,"none",8
"David Meyler","Central Midfield",25,"Hull City",50.6,2,20,64.9363636363636,27.8181818181818,2.18181818181818,"none",9
"Paul McShane","Centre Back",29,"Hull City",49.5,1,19,64.9363636363636,27.8181818181818,2.18181818181818,"none",10
"Stephen Quinn","Central Midfield",29,"Hull City",47.8,1,18,64.9363636363636,27.8181818181818,2.18181818181818,"none",11
"Andrew Robertson","Left-Back",21,"Hull City",44.6,3,17,64.9363636363636,27.8181818181818,2.18181818181818,"none",12
"Alex Bruce","Centre Back",30,"Hull City",42.4,1,16,64.9363636363636,27.8181818181818,2.18181818181818,"none",13
"Abel Hernández","Centre Forward",24,"Hull City",38.4,4,15,64.9363636363636,27.8181818181818,2.18181818181818,"none",14
"Sone Aluko","Secondary Striker",26,"Hull City",36.3,2,14,64.9363636363636,27.8181818181818,2.18181818181818,"none",15
"Dame N'Doye","Centre Forward",30,"Hull City",34.9,3,13,64.9363636363636,27.8181818181818,2.18181818181818,"none",16
"Gastón Ramírez","Attacking Midfield",24,"Hull City",28.9,1,12,64.9363636363636,27.8181818181818,2.18181818181818,"loan",17
"Mohamed Diamé","Central Midfield",27,"Hull City",25.6,3,11,64.9363636363636,27.8181818181818,2.18181818181818,"none",18
"Liam Rosenior","Right-Back",30,"Hull City",17,1,9,64.9363636363636,27.8181818181818,2.18181818181818,"none",19
"Hatem Ben Arfa","Right Wing",28,"Hull City",11.2,1,8,64.9363636363636,27.8181818181818,2.18181818181818,"none",20
"Tom Ince","Left Wing",23,"Hull City",8.8,2,7,64.9363636363636,27.8181818181818,2.18181818181818,"none",21
"Maynor Figueroa","Left-Back",32,"Hull City",6.2,1,5,64.9363636363636,27.8181818181818,2.18181818181818,"none",22
"Harry Maguire","Centre Back",22,"Hull City",2.7,3,4,64.9363636363636,27.8181818181818,2.18181818181818,"none",23
"Yannick Sagbo","Centre Forward",27,"Hull City",1.7,1,3,64.9363636363636,27.8181818181818,2.18181818181818,"none",24
"Robert Snodgrass","Right Wing",27,"Hull City",1.1,3,2,64.9363636363636,27.8181818181818,2.18181818181818,"none",25
"George Boyd","Left Wing",29,"Hull City",0.3,1,1,64.9363636363636,27.8181818181818,2.18181818181818,"none",26
"Wes Morgan","Centre Back",31,"Leicester City",95.3,3,28,66.7909090909091,28.3636363636364,2.90909090909091,"none",1
"Jeffrey Schlupp","Left-Back",22,"Leicester City",74,3,27,66.7909090909091,28.3636363636364,2.90909090909091,"none",2
"Esteban Cambiasso","Defensive Midfield",34,"Leicester City",70.6,1,26,66.7909090909091,28.3636363636364,2.90909090909091,"none",3
"Leonardo Ulloa","Centre Forward",28,"Leicester City",70.1,4,25,66.7909090909091,28.3636363636364,2.90909090909091,"none",4
"Jamie Vardy","Centre Forward",28,"Leicester City",66.3,4,24,66.7909090909091,28.3636363636364,2.90909090909091,"none",5
"Paul Konchesky","Left-Back",34,"Leicester City",65.7,1,23,66.7909090909091,28.3636363636364,2.90909090909091,"none",6
"Riyad Mahrez","Right Wing",24,"Leicester City",60.8,3,21,66.7909090909091,28.3636363636364,2.90909090909091,"none",7
"Marcin Wasilewski","Centre Back",34,"Leicester City",58.2,1,20,66.7909090909091,28.3636363636364,2.90909090909091,"none",8
"Matty James","Central Midfield",23,"Leicester City",55.4,4,19,66.7909090909091,28.3636363636364,2.90909090909091,"none",9
"Ritchie de Laet","Right-Back",26,"Leicester City",55.1,4,18,66.7909090909091,28.3636363636364,2.90909090909091,"none",10
"David Nugent","Centre Forward",30,"Leicester City",50,2,17,66.7909090909091,28.3636363636364,2.90909090909091,"none",11
"Danny Drinkwater","Central Midfield",25,"Leicester City",43.5,4,16,66.7909090909091,28.3636363636364,2.90909090909091,"none",12
"Andy King","Central Midfield",26,"Leicester City",40.2,4,15,66.7909090909091,28.3636363636364,2.90909090909091,"none",13
"Danny Simpson","Right-Back",28,"Leicester City",34.6,3,14,66.7909090909091,28.3636363636364,2.90909090909091,"none",14
"Robert Huth","Centre Back",30,"Leicester City",34.4,1,13,66.7909090909091,28.3636363636364,2.90909090909091,"loan",15
"Marc Albrighton","Right Midfield",25,"Leicester City",30.1,4,12,66.7909090909091,28.3636363636364,2.90909090909091,"none",16
"Liam Moore","Centre Back",22,"Leicester City",27.4,3,11,66.7909090909091,28.3636363636364,2.90909090909091,"none",17
"Dean Hammond","Central Midfield",32,"Leicester City",22.8,1,10,66.7909090909091,28.3636363636364,2.90909090909091,"none",18
"Andrej Kramaric","Centre Forward",23,"Leicester City",16.9,4,8,66.7909090909091,28.3636363636364,2.90909090909091,"none",19
"Matthew Upson","Centre Back",36,"Leicester City",10.9,1,6,66.7909090909091,28.3636363636364,2.90909090909091,"none",20
"Anthony Knockaert","Right Wing",23,"Leicester City",9.8,1,5,66.7909090909091,28.3636363636364,2.90909090909091,"none",21
"Chris Wood","Centre Forward",23,"Leicester City",3.3,2,4,66.7909090909091,28.3636363636364,2.90909090909091,"none",22
"Tom Lawrence","Secondary Striker",21,"Leicester City",1.6,4,3,66.7909090909091,28.3636363636364,2.90909090909091,"none",23
"Nick Powell","Secondary Striker",21,"Leicester City",1.3,1,2,66.7909090909091,28.3636363636364,2.90909090909091,"none",24
"Gary Taylor-Fletcher","Right Wing",33,"Leicester City",0.5,1,1,66.7909090909091,28.3636363636364,2.90909090909091,"none",25
"Jordan Henderson","Central Midfield",24,"Liverpool FC",95.2,6,25,72.1090909090909,25.1818181818182,4,"none",1
"Raheem Sterling","Right Wing",20,"Liverpool FC",89,3,23,72.1090909090909,25.1818181818182,4,"none",2
"Martin Skrtel","Centre Back",30,"Liverpool FC",86.8,2,22,72.1090909090909,25.1818181818182,4,"none",3
"Coutinho","Attacking Midfield",22,"Liverpool FC",81.6,6,21,72.1090909090909,25.1818181818182,4,"none",4
"Alberto Moreno","Left-Back",22,"Liverpool FC",65.9,5,20,72.1090909090909,25.1818181818182,4,"none",5
"Steven Gerrard","Central Midfield",34,"Liverpool FC",65.4,1,19,72.1090909090909,25.1818181818182,4,"none",6
"Emre Can","Defensive Midfield",21,"Liverpool FC",60.4,4,18,72.1090909090909,25.1818181818182,4,"none",7
"Dejan Lovren","Centre Back",25,"Liverpool FC",59.6,5,17,72.1090909090909,25.1818181818182,4,"none",8
"Adam Lallana","Attacking Midfield",27,"Liverpool FC",52,5,16,72.1090909090909,25.1818181818182,4,"none",9
"Joe Allen","Central Midfield",25,"Liverpool FC",43,3,15,72.1090909090909,25.1818181818182,4,"none",10
"Mamadou Sakho","Centre Back",25,"Liverpool FC",41.5,3,14,72.1090909090909,25.1818181818182,4,"none",11
"Glen Johnson","Right-Back",30,"Liverpool FC",38.8,1,13,72.1090909090909,25.1818181818182,4,"none",12
"Lucas Leiva","Defensive Midfield",28,"Liverpool FC",38.4,3,12,72.1090909090909,25.1818181818182,4,"none",13
"Mario Balotelli","Centre Forward",24,"Liverpool FC",27.5,4,11,72.1090909090909,25.1818181818182,4,"none",14
"Lazar Markovic","Right Wing",21,"Liverpool FC",27.3,5,10,72.1090909090909,25.1818181818182,4,"none",15
"Rickie Lambert","Centre Forward",33,"Liverpool FC",24.5,2,9,72.1090909090909,25.1818181818182,4,"none",16
"Javier Manquillo","Right-Back",21,"Liverpool FC",22.2,2,8,72.1090909090909,25.1818181818182,4,"loan",17
"Daniel Sturridge","Centre Forward",25,"Liverpool FC",22,5,7,72.1090909090909,25.1818181818182,4,"none",18
"Kolo Touré","Centre Back",34,"Liverpool FC",20.8,2,6,72.1090909090909,25.1818181818182,4,"none",19
"Jordon Ibe","Right Wing",19,"Liverpool FC",18,6,5,72.1090909090909,25.1818181818182,4,"none",20
"Fabio Borini","Centre Forward",24,"Liverpool FC",11.6,3,4,72.1090909090909,25.1818181818182,4,"none",21
"José Enrique","Left-Back",29,"Liverpool FC",6,2,3,72.1090909090909,25.1818181818182,4,"none",22
"Jerome Sinclair","Centre Forward",18,"Liverpool FC",0.8,1,1,72.1090909090909,25.1818181818182,4,"none",23
"David Silva","Attacking Midfield",29,"Manchester City",77.4,5,23,71.0181818181818,29.0909090909091,3.81818181818182,"none",1
"Pablo Zabaleta","Right-Back",30,"Manchester City",75.6,3,22,71.0181818181818,29.0909090909091,3.81818181818182,"none",2
"Martín Demichelis","Centre Back",34,"Manchester City",74.9,2,21,71.0181818181818,29.0909090909091,3.81818181818182,"none",3
"Sergio Agüero","Centre Forward",26,"Manchester City",74,5,20,71.0181818181818,29.0909090909091,3.81818181818182,"none",4
"Yaya Touré","Central Midfield",32,"Manchester City",68.8,3,19,71.0181818181818,29.0909090909091,3.81818181818182,"none",5
"Fernandinho","Central Midfield",30,"Manchester City",66.3,3,18,71.0181818181818,29.0909090909091,3.81818181818182,"none",6
"Jesús Navas","Right Wing",29,"Manchester City",65.9,3,17,71.0181818181818,29.0909090909091,3.81818181818182,"none",7
"Eliaquim Mangala","Centre Back",24,"Manchester City",64,5,16,71.0181818181818,29.0909090909091,3.81818181818182,"none",8
"Gaël Clichy","Left-Back",29,"Manchester City",60.1,3,15,71.0181818181818,29.0909090909091,3.81818181818182,"none",9
"Vincent Kompany","Centre Back",29,"Manchester City",59.5,5,14,71.0181818181818,29.0909090909091,3.81818181818182,"none",10
"Fernando","Defensive Midfield",27,"Manchester City",54.9,5,13,71.0181818181818,29.0909090909091,3.81818181818182,"none",11
"James Milner","Right Midfield",29,"Manchester City",51.1,1,12,71.0181818181818,29.0909090909091,3.81818181818182,"none",12
"Samir Nasri","Left Wing",27,"Manchester City",45.9,5,11,71.0181818181818,29.0909090909091,3.81818181818182,"none",13
"Aleksandar Kolarov","Left-Back",29,"Manchester City",43.5,4,10,71.0181818181818,29.0909090909091,3.81818181818182,"none",14
"Frank Lampard","Central Midfield",36,"Manchester City",29.3,1,9,71.0181818181818,29.0909090909091,3.81818181818182,"loan",15
"Edin Dzeko","Centre Forward",29,"Manchester City",27.3,4,8,71.0181818181818,29.0909090909091,3.81818181818182,"none",16
"Stevan Jovetic","Secondary Striker",25,"Manchester City",22.9,4,7,71.0181818181818,29.0909090909091,3.81818181818182,"none",17
"Bacary Sagna","Right-Back",32,"Manchester City",21.7,3,6,71.0181818181818,29.0909090909091,3.81818181818182,"none",18
"Wilfried Bony","Centre Forward",26,"Manchester City",8.8,5,5,71.0181818181818,29.0909090909091,3.81818181818182,"none",19
"José Pozo","Centre Forward",19,"Manchester City",4,1,3,71.0181818181818,29.0909090909091,3.81818181818182,"none",20
"Dedryck Boyata","Centre Back",24,"Manchester City",2.7,2,2,71.0181818181818,29.0909090909091,3.81818181818182,"none",21
"Scott Sinclair","Left Wing",26,"Manchester City",0.1,1,1,71.0181818181818,29.0909090909091,3.81818181818182,"none",22
"Wayne Rooney","Secondary Striker",29,"Manchester United",84,5,32,66.1,26.7272727272727,3.36363636363636,"none",1
"Antonio Valencia","Right-Back",29,"Manchester United",75.4,3,31,66.1,26.7272727272727,3.36363636363636,"none",2
"Juan Mata","Attacking Midfield",27,"Manchester United",67.3,4,30,66.1,26.7272727272727,3.36363636363636,"none",3
"Daley Blind","Defensive Midfield",25,"Manchester United",63.4,4,29,66.1,26.7272727272727,3.36363636363636,"none",4
"Robin van Persie","Centre Forward",31,"Manchester United",61.6,2,28,66.1,26.7272727272727,3.36363636363636,"none",5
"Ashley Young","Left Wing",29,"Manchester United",60.4,2,27,66.1,26.7272727272727,3.36363636363636,"none",6
"Chris Smalling","Centre Back",25,"Manchester United",54.9,5,25.5,66.1,26.7272727272727,3.36363636363636,"none",7
"Phil Jones","Centre Back",23,"Manchester United",54.9,2,25.5,66.1,26.7272727272727,3.36363636363636,"none",8
"Ander Herrera","Central Midfield",25,"Manchester United",54.7,4,24,66.1,26.7272727272727,3.36363636363636,"none",9
"Marouane Fellaini","Central Midfield",27,"Manchester United",53.6,4,23,66.1,26.7272727272727,3.36363636363636,"none",10
"Marcos Rojo","Centre Back",25,"Manchester United",51.5,5,22,66.1,26.7272727272727,3.36363636363636,"none",11
"Ángel Di María","Right Wing",27,"Manchester United",47.9,5,21,66.1,26.7272727272727,3.36363636363636,"none",12
"Michael Carrick","Defensive Midfield",33,"Manchester United",42.6,2,20,66.1,26.7272727272727,3.36363636363636,"none",13
"Falcao","Centre Forward",29,"Manchester United",37.7,1,19,66.1,26.7272727272727,3.36363636363636,"loan",14
"Luke Shaw","Left-Back",19,"Manchester United",32.8,4,18,66.1,26.7272727272727,3.36363636363636,"none",15
"Jonny Evans","Centre Back",27,"Manchester United",31.9,2,17,66.1,26.7272727272727,3.36363636363636,"none",16
"Patrick McNair","Centre Back",20,"Manchester United",30,3,16,66.1,26.7272727272727,3.36363636363636,"none",17
"Adnan Januzaj","Left Wing",20,"Manchester United",25,4,15,66.1,26.7272727272727,3.36363636363636,"none",18
"Tyler Blackett","Centre Back",21,"Manchester United",19.1,3,14,66.1,26.7272727272727,3.36363636363636,"none",19
"Rafael","Right-Back",24,"Manchester United",17.3,2,13,66.1,26.7272727272727,3.36363636363636,"none",20
"Darren Fletcher","Central Midfield",31,"Manchester United",10.8,1,12,66.1,26.7272727272727,3.36363636363636,"none",21
"James Wilson","Centre Forward",19,"Manchester United",10.4,1,11,66.1,26.7272727272727,3.36363636363636,"none",22
"Tom Cleverley","Central Midfield",25,"Manchester United",2.6,1,9,66.1,26.7272727272727,3.36363636363636,"none",23
"Michael Keane","Centre Back",22,"Manchester United",1.4,1,8,66.1,26.7272727272727,3.36363636363636,"none",24
"Chicharito","Centre Forward",26,"Manchester United",1.3,2,6,66.1,26.7272727272727,3.36363636363636,"none",27
"Danny Welbeck","Centre Forward",24,"Manchester United",1.3,1,6,66.1,26.7272727272727,3.36363636363636,"none",25
"Nani","Left Wing",28,"Manchester United",1.3,4,6,66.1,26.7272727272727,3.36363636363636,"none",26
"Jesse Lingard","Left Wing",22,"Manchester United",0.7,4,4,66.1,26.7272727272727,3.36363636363636,"none",28
"Anderson","Central Midfield",27,"Manchester United",0.6,1,3,66.1,26.7272727272727,3.36363636363636,"none",29
"Andreas Pereira","Attacking Midfield",19,"Manchester United",0.4,1,2,66.1,26.7272727272727,3.36363636363636,"none",30
"Tom Thorpe","Centre Back",22,"Manchester United",0,1,1,66.1,26.7272727272727,3.36363636363636,"none",31
"Daryl Janmaat","Right-Back",25,"Newcastle United",95.1,6,27,72.2272727272727,26.0909090909091,3.81818181818182,"none",1
"Jack Colback","Central Midfield",25,"Newcastle United",91.5,5,26,72.2272727272727,26.0909090909091,3.81818181818182,"none",2
"Moussa Sissoko","Attacking Midfield",25,"Newcastle United",88.6,5,25,72.2272727272727,26.0909090909091,3.81818181818182,"none",3
"Fabricio Coloccini","Centre Back",33,"Newcastle United",82.9,2,24,72.2272727272727,26.0909090909091,3.81818181818182,"none",4
"Mike Williamson","Centre Back",31,"Newcastle United",70.8,2,22,72.2272727272727,26.0909090909091,3.81818181818182,"none",5
"Ayoze Pérez","Centre Forward",21,"Newcastle United",69.3,5,21,72.2272727272727,26.0909090909091,3.81818181818182,"none",6
"Paul Dummett","Left-Back",23,"Newcastle United",61.6,4,20,72.2272727272727,26.0909090909091,3.81818181818182,"none",7
"Yoan Gouffran","Left Wing",29,"Newcastle United",57.5,3,19,72.2272727272727,26.0909090909091,3.81818181818182,"none",8
"Rémy Cabella","Right Wing",25,"Newcastle United",56.8,6,18,72.2272727272727,26.0909090909091,3.81818181818182,"none",9
"Sam Ameobi","Left Wing",23,"Newcastle United",41.5,1,17,72.2272727272727,26.0909090909091,3.81818181818182,"none",10
"Vurnon Anita","Defensive Midfield",26,"Newcastle United",37,3,16,72.2272727272727,26.0909090909091,3.81818181818182,"none",11
"Emmanuel Rivière","Centre Forward",25,"Newcastle United",35.3,3,15,72.2272727272727,26.0909090909091,3.81818181818182,"none",12
"Papiss Demba Cissé","Centre Forward",29,"Newcastle United",33.9,3,14,72.2272727272727,26.0909090909091,3.81818181818182,"none",13
"Massadio Haidara","Left-Back",22,"Newcastle United",32.2,4,13,72.2272727272727,26.0909090909091,3.81818181818182,"none",14
"Ryan Taylor","Right-Back",30,"Newcastle United",26.5,1,12,72.2272727272727,26.0909090909091,3.81818181818182,"none",15
"Cheik Tioté","Defensive Midfield",28,"Newcastle United",26.2,3,11,72.2272727272727,26.0909090909091,3.81818181818182,"none",16
"Mehdi Abeid","Central Midfield",22,"Newcastle United",19.4,2,10,72.2272727272727,26.0909090909091,3.81818181818182,"none",17
"Gabriel Obertan","Right Wing",26,"Newcastle United",19.1,2,8.5,72.2272727272727,26.0909090909091,3.81818181818182,"none",18
"Steven Taylor","Centre Back",29,"Newcastle United",19.1,2,8.5,72.2272727272727,26.0909090909091,3.81818181818182,"none",19
"Jonás Gutiérrez","Left Midfield",31,"Newcastle United",18.7,1,7,72.2272727272727,26.0909090909091,3.81818181818182,"none",20
"Adam Armstrong","Centre Forward",18,"Newcastle United",6.2,1,4,72.2272727272727,26.0909090909091,3.81818181818182,"none",21
"Siem de Jong","Attacking Midfield",26,"Newcastle United",4.4,6,3,72.2272727272727,26.0909090909091,3.81818181818182,"none",22
"Rolando Aarons","Left Wing",19,"Newcastle United",3.9,2,2,72.2272727272727,26.0909090909091,3.81818181818182,"none",23
"Haris Vuckic","Attacking Midfield",22,"Newcastle United",0.3,2,1,72.2272727272727,26.0909090909091,3.81818181818182,"none",24
"Charlie Austin","Centre Forward",25,"Queens Park Rangers",89.6,2,31,69.1181818181818,29,1.90909090909091,"none",1
"Steven Caulker","Centre Back",23,"Queens Park Rangers",88.2,4,30,69.1181818181818,29,1.90909090909091,"none",2
"Karl Henry","Defensive Midfield",32,"Queens Park Rangers",73.2,1,29,69.1181818181818,29,1.90909090909091,"none",3
"Leroy Fer","Central Midfield",25,"Queens Park Rangers",69,3,28,69.1181818181818,29,1.90909090909091,"none",4
"Joey Barton","Central Midfield",32,"Queens Park Rangers",68.7,1,27,69.1181818181818,29,1.90909090909091,"none",5
"Mauricio Isla","Right-Back",26,"Queens Park Rangers",62.3,1,26,69.1181818181818,29,1.90909090909091,"loan",6
"Nedum Onuoha","Centre Back",28,"Queens Park Rangers",56.3,2,25,69.1181818181818,29,1.90909090909091,"none",7
"Richard Dunne","Centre Back",35,"Queens Park Rangers",54.7,1,24,69.1181818181818,29,1.90909090909091,"none",8
"Matt Phillips","Right Wing",24,"Queens Park Rangers",53.2,3,23,69.1181818181818,29,1.90909090909091,"none",9
"Bobby Zamora","Centre Forward",34,"Queens Park Rangers",52,1,22,69.1181818181818,29,1.90909090909091,"none",10
"Suk-Young Yoon","Left-Back",25,"Queens Park Rangers",50.4,2,21,69.1181818181818,29,1.90909090909091,"none",11
"Clint Hill","Centre Back",36,"Queens Park Rangers",41.1,1,20,69.1181818181818,29,1.90909090909091,"none",12
"Eduardo Vargas","Right Wing",25,"Queens Park Rangers",40.4,1,19,69.1181818181818,29,1.90909090909091,"loan",13
"Sandro","Defensive Midfield",26,"Queens Park Rangers",35.4,3,18,69.1181818181818,29,1.90909090909091,"none",14
"Niko Kranjcar","Attacking Midfield",30,"Queens Park Rangers",32.7,1,17,69.1181818181818,29,1.90909090909091,"loan",15
"Rio Ferdinand","Centre Back",36,"Queens Park Rangers",28.9,1,16,69.1181818181818,29,1.90909090909091,"none",16
"Junior Hoilett","Left Wing",24,"Queens Park Rangers",25.9,2,15,69.1181818181818,29,1.90909090909091,"none",17
"Armand Traoré","Left-Back",25,"Queens Park Rangers",23,2,14,69.1181818181818,29,1.90909090909091,"none",18
"Jordon Mutch","Central Midfield",23,"Queens Park Rangers",15.2,1,13,69.1181818181818,29,1.90909090909091,"none",19
"Adel Taarabt","Secondary Striker",26,"Queens Park Rangers",8.7,2,12,69.1181818181818,29,1.90909090909091,"none",20
"Darnell Furlong","Right-Back",19,"Queens Park Rangers",6.6,1,10,69.1181818181818,29,1.90909090909091,"none",21
"Loïc Rémy","Centre Forward",28,"Queens Park Rangers",5.3,1,9,69.1181818181818,29,1.90909090909091,"none",22
"Reece Grego-Cox","Mittelfeld",18,"Queens Park Rangers",4.2,1,8,69.1181818181818,29,1.90909090909091,"none",23
"Shaun Wright-Phillips","Right Wing",33,"Queens Park Rangers",3.8,1,7,69.1181818181818,29,1.90909090909091,"none",24
"Alejandro Faurlín","Central Midfield",28,"Queens Park Rangers",2.7,1,6,69.1181818181818,29,1.90909090909091,"none",25
"Mauro Zárate","Secondary Striker",28,"Queens Park Rangers",2.2,1,5,69.1181818181818,29,1.90909090909091,"loan",26
"Danny Simpson","Right-Back",28,"Queens Park Rangers",2,1,4,69.1181818181818,29,1.90909090909091,"none",27
"Michael Doughty","Left Midfield",22,"Queens Park Rangers",1.6,1,3,69.1181818181818,29,1.90909090909091,"none",28
