"name","pos","age","club","minsRatio","contract","minsRank","aveX","aveY","aveZ","isLoan","newRank"
"Brandon Comley","Mittelfeld",19,"Queens Park Rangers",0.3,1,2,69.1181818181818,29,1.90909090909091,"none",29
"Cole Kpekawa","Left-Back",19,"Queens Park Rangers",0.2,1,1,69.1181818181818,29,1.90909090909091,"none",30
"José Fonte","Centre Back",31,"Southampton FC",97.4,3,29,77.2545454545455,26.2727272727273,3.27272727272727,"none",1
"Graziano Pellè","Centre Forward",29,"Southampton FC",95,3,28,77.2545454545455,26.2727272727273,3.27272727272727,"none",2
"Nathaniel Clyne","Right-Back",24,"Southampton FC",92,2,27,77.2545454545455,26.2727272727273,3.27272727272727,"none",3
"Ryan Bertrand","Left-Back",25,"Southampton FC",89.3,5,26,77.2545454545455,26.2727272727273,3.27272727272727,"none",4
"Steven Davis","Central Midfield",30,"Southampton FC",77.1,4,25,77.2545454545455,26.2727272727273,3.27272727272727,"none",5
"Victor Wanyama","Defensive Midfield",23,"Southampton FC",69,3,23,77.2545454545455,26.2727272727273,3.27272727272727,"none",6
"Toby Alderweireld","Centre Back",26,"Southampton FC",66.1,1,22,77.2545454545455,26.2727272727273,3.27272727272727,"loan",7
"Morgan Schneiderlin","Defensive Midfield",25,"Southampton FC",63.9,3,21,77.2545454545455,26.2727272727273,3.27272727272727,"none",8
"Sadio Mané","Left Wing",23,"Southampton FC",62.3,4,20,77.2545454545455,26.2727272727273,3.27272727272727,"none",9
"Dusan Tadic","Right Wing",26,"Southampton FC",61,4,19,77.2545454545455,26.2727272727273,3.27272727272727,"none",10
"Maya Yoshida","Centre Back",26,"Southampton FC",49.5,4,18,77.2545454545455,26.2727272727273,3.27272727272727,"none",11
"Shane Long","Centre Forward",28,"Southampton FC",45.2,4,17,77.2545454545455,26.2727272727273,3.27272727272727,"none",12
"James Ward-Prowse","Central Midfield",20,"Southampton FC",43.2,6,16,77.2545454545455,26.2727272727273,3.27272727272727,"none",13
"Eljero Elia","Left Wing",28,"Southampton FC",23,1,15,77.2545454545455,26.2727272727273,3.27272727272727,"loan",14
"Florin Gardos","Centre Back",26,"Southampton FC",16.8,4,13,77.2545454545455,26.2727272727273,3.27272727272727,"none",15
"Jack Cork","Defensive Midfield",25,"Southampton FC",14,1,12,77.2545454545455,26.2727272727273,3.27272727272727,"none",16
"Harrison Reed","Central Midfield",20,"Southampton FC",13.5,5,11,77.2545454545455,26.2727272727273,3.27272727272727,"none",17
"Filip Djuricic","Attacking Midfield",23,"Southampton FC",9.6,1,10,77.2545454545455,26.2727272727273,3.27272727272727,"loan",18
"Matt Targett","Left-Back",19,"Southampton FC",6.6,5,9,77.2545454545455,26.2727272727273,3.27272727272727,"none",19
"Emmanuel Mayuka","Centre Forward",24,"Southampton FC",1.6,3,7,77.2545454545455,26.2727272727273,3.27272727272727,"none",20
"Jake Hesketh","Central Midfield",19,"Southampton FC",1.5,1,6,77.2545454545455,26.2727272727273,3.27272727272727,"none",21
"Gastón Ramírez","Attacking Midfield",24,"Southampton FC",0.7,2,5,77.2545454545455,26.2727272727273,3.27272727272727,"none",22
"Lloyd Isgrove","Right Wing",22,"Southampton FC",0.3,3,4,77.2545454545455,26.2727272727273,3.27272727272727,"none",23
"Dominic Gape","Central Midfield",20,"Southampton FC",0.1,1,2.5,77.2545454545455,26.2727272727273,3.27272727272727,"none",24
"Jason McCarthy","Centre Back",19,"Southampton FC",0.1,1,2.5,77.2545454545455,26.2727272727273,3.27272727272727,"none",25
"Ryan Seager","Centre Forward",19,"Southampton FC",0,1,1,77.2545454545455,26.2727272727273,3.27272727272727,"none",26
"Steven N'Zonzi","Defensive Midfield",26,"Stoke City",98.7,2,25,72.5363636363636,27.8181818181818,2.81818181818182,"none",1
"Ryan Shawcross","Centre Back",27,"Stoke City",82.8,4,23,72.5363636363636,27.8181818181818,2.81818181818182,"none",2
"Erik Pieters","Left-Back",26,"Stoke City",74.9,3,22,72.5363636363636,27.8181818181818,2.81818181818182,"none",3
"Mame Diouf","Centre Forward",27,"Stoke City",71.1,4,21,72.5363636363636,27.8181818181818,2.81818181818182,"none",4
"Jonathan Walters","Right Wing",31,"Stoke City",70.7,1,20,72.5363636363636,27.8181818181818,2.81818181818182,"none",5
"Glenn Whelan","Defensive Midfield",31,"Stoke City",66,3,19,72.5363636363636,27.8181818181818,2.81818181818182,"none",6
"Geoff Cameron","Right-Back",29,"Stoke City",62.5,4,18,72.5363636363636,27.8181818181818,2.81818181818182,"none",7
"Marc Wilson","Centre Back",27,"Stoke City",62.1,2,17,72.5363636363636,27.8181818181818,2.81818181818182,"none",8
"Phil Bardsley","Right-Back",29,"Stoke City",60.9,3,16,72.5363636363636,27.8181818181818,2.81818181818182,"none",9
"Marko Arnautovic","Left Wing",26,"Stoke City",56.1,3,15,72.5363636363636,27.8181818181818,2.81818181818182,"none",10
"Peter Crouch","Centre Forward",34,"Stoke City",49.3,3,14,72.5363636363636,27.8181818181818,2.81818181818182,"none",11
"Charlie Adam","Attacking Midfield",29,"Stoke City",44.1,2,13,72.5363636363636,27.8181818181818,2.81818181818182,"none",12
"Victor Moses","Left Wing",24,"Stoke City",42.2,1,12,72.5363636363636,27.8181818181818,2.81818181818182,"loan",13
"Marc Muniesa","Left-Back",23,"Stoke City",40.6,3,11,72.5363636363636,27.8181818181818,2.81818181818182,"none",14
"Bojan Krkic","Secondary Striker",24,"Stoke City",35.2,4,10,72.5363636363636,27.8181818181818,2.81818181818182,"none",15
"Philipp Wollscheid","Centre Back",26,"Stoke City",29.4,1,9,72.5363636363636,27.8181818181818,2.81818181818182,"none",16
"Stephen Ireland","Attacking Midfield",28,"Stoke City",27.3,3,8,72.5363636363636,27.8181818181818,2.81818181818182,"none",17
"Steve Sidwell","Central Midfield",32,"Stoke City",13.2,2,7,72.5363636363636,27.8181818181818,2.81818181818182,"none",18
"Oussama Assaidi","Left Wing",26,"Stoke City",6.8,1,5,72.5363636363636,27.8181818181818,2.81818181818182,"none",19
"Peter Odemwingie","Right Wing",33,"Stoke City",5.7,1,4,72.5363636363636,27.8181818181818,2.81818181818182,"none",20
"Dionatan","Centre Back",22,"Stoke City",0.1,3,2.5,72.5363636363636,27.8181818181818,2.81818181818182,"none",21
"Robert Huth","Centre Back",30,"Stoke City",0.1,2,2.5,72.5363636363636,27.8181818181818,2.81818181818182,"none",22
"Oliver Shenton","Central Midfield",17,"Stoke City",0,1,1,72.5363636363636,27.8181818181818,2.81818181818182,"none",23
"John O'Shea","Centre Back",34,"Sunderland AFC",95.6,3,25,70.9545454545455,28.1818181818182,2.72727272727273,"none",1
"Sebastian Larsson","Central Midfield",29,"Sunderland AFC",89.2,3,24,70.9545454545455,28.1818181818182,2.72727272727273,"none",2
"Connor Wickham","Centre Forward",22,"Sunderland AFC",80.9,5,23,70.9545454545455,28.1818181818182,2.72727272727273,"none",3
"Santiago Vergini","Centre Back",26,"Sunderland AFC",76.6,1,22,70.9545454545455,28.1818181818182,2.72727272727273,"loan",4
"Lee Cattermole","Defensive Midfield",27,"Sunderland AFC",68.9,2,20,70.9545454545455,28.1818181818182,2.72727272727273,"none",5
"Patrick van Aanholt","Left-Back",24,"Sunderland AFC",67.5,4,19,70.9545454545455,28.1818181818182,2.72727272727273,"none",6
"Adam Johnson","Right Wing",27,"Sunderland AFC",60.8,2,18,70.9545454545455,28.1818181818182,2.72727272727273,"none",7
"Wes Brown","Centre Back",35,"Sunderland AFC",58.3,1,17,70.9545454545455,28.1818181818182,2.72727272727273,"none",8
"Jordi Gómez","Attacking Midfield",30,"Sunderland AFC",56.8,3,16,70.9545454545455,28.1818181818182,2.72727272727273,"none",9
"Steven Fletcher","Centre Forward",28,"Sunderland AFC",52.2,2,15,70.9545454545455,28.1818181818182,2.72727272727273,"none",10
"Jack Rodwell","Central Midfield",24,"Sunderland AFC",43.4,5,14,70.9545454545455,28.1818181818182,2.72727272727273,"none",11
"Jermain Defoe","Centre Forward",32,"Sunderland AFC",42.4,4,13,70.9545454545455,28.1818181818182,2.72727272727273,"none",12
"Anthony Réveillère","Right-Back",35,"Sunderland AFC",38.8,1,12,70.9545454545455,28.1818181818182,2.72727272727273,"none",13
"Billy Jones","Right-Back",28,"Sunderland AFC",36.6,4,11,70.9545454545455,28.1818181818182,2.72727272727273,"none",14
"Liam Bridcutt","Defensive Midfield",26,"Sunderland AFC",26.7,3,10,70.9545454545455,28.1818181818182,2.72727272727273,"none",15
"Will Buckley","Left Wing",25,"Sunderland AFC",25.6,3,8,70.9545454545455,28.1818181818182,2.72727272727273,"none",16
"Sebastián Coates","Centre Back",24,"Sunderland AFC",24.1,1,7,70.9545454545455,28.1818181818182,2.72727272727273,"loan",17
"Danny Graham","Centre Forward",29,"Sunderland AFC",18.3,2,6,70.9545454545455,28.1818181818182,2.72727272727273,"none",18
"Ricardo Álvarez","Attacking Midfield",27,"Sunderland AFC",14.5,1,5,70.9545454545455,28.1818181818182,2.72727272727273,"none",19
"Jozy Altidore","Centre Forward",25,"Sunderland AFC",9.1,1,4,70.9545454545455,28.1818181818182,2.72727272727273,"none",20
"Emanuele Giaccherini","Right Wing",30,"Sunderland AFC",9,3,3,70.9545454545455,28.1818181818182,2.72727272727273,"none",21
"Valentin Roberge","Centre Back",27,"Sunderland AFC",2.6,2,2,70.9545454545455,28.1818181818182,2.72727272727273,"none",22
"Mikael Mandron","Centre Forward",20,"Sunderland AFC",0.1,1,1,70.9545454545455,28.1818181818182,2.72727272727273,"none",23
"Ashley Williams","Centre Back",30,"Swansea City",97.4,4,28,73.8636363636364,27.6363636363636,3.54545454545455,"none",1
"Neil Taylor","Left-Back",26,"Swansea City",87.7,2,26,73.8636363636364,27.6363636363636,3.54545454545455,"none",2
"Sung-Yong Ki","Defensive Midfield",26,"Swansea City",78.6,4,25,73.8636363636364,27.6363636363636,3.54545454545455,"none",3
"Gylfi Sigurdsson","Attacking Midfield",25,"Swansea City",78.4,4,24,73.8636363636364,27.6363636363636,3.54545454545455,"none",4
"Federico Fernández","Centre Back",26,"Swansea City",72.4,4,23,73.8636363636364,27.6363636363636,3.54545454545455,"none",5
"Jonjo Shelvey","Central Midfield",23,"Swansea City",71.6,3,22,73.8636363636364,27.6363636363636,3.54545454545455,"none",6
"Wayne Routledge","Left Wing",30,"Swansea City",67.5,4,21,73.8636363636364,27.6363636363636,3.54545454545455,"none",7
"Ángel Rangel","Right-Back",32,"Swansea City",59.6,3,20,73.8636363636364,27.6363636363636,3.54545454545455,"none",8
"Nathan Dyer","Right Wing",27,"Swansea City",54.4,3,19,73.8636363636364,27.6363636363636,3.54545454545455,"none",9
"Bafetimbi Gomis","Centre Forward",29,"Swansea City",48.2,4,18,73.8636363636364,27.6363636363636,3.54545454545455,"none",10
"Jefferson Montero","Left Wing",25,"Swansea City",46.1,4,17,73.8636363636364,27.6363636363636,3.54545454545455,"none",11
"Jack Cork","Defensive Midfield",25,"Swansea City",38.7,4,16,73.8636363636364,27.6363636363636,3.54545454545455,"none",12
"Wilfried Bony","Centre Forward",26,"Swansea City",37.9,1,15,73.8636363636364,27.6363636363636,3.54545454545455,"none",13
"Kyle Naughton","Right-Back",26,"Swansea City",25,4,14,73.8636363636364,27.6363636363636,3.54545454545455,"none",14
"Tom Carroll","Central Midfield",23,"Swansea City",20.2,1,13,73.8636363636364,27.6363636363636,3.54545454545455,"loan",15
"Ashley Richards","Right-Back",24,"Swansea City",18.6,2,12,73.8636363636364,27.6363636363636,3.54545454545455,"none",16
"Kyle Bartley","Centre Back",24,"Swansea City",18.4,3,11,73.8636363636364,27.6363636363636,3.54545454545455,"none",17
"Jordi Amat","Centre Back",23,"Swansea City",17.2,4,10,73.8636363636364,27.6363636363636,3.54545454545455,"none",18
"Leon Britton","Central Midfield",32,"Swansea City",15.6,3,9,73.8636363636364,27.6363636363636,3.54545454545455,"none",19
"Marvin Emnes","Centre Forward",27,"Swansea City",15,3,8,73.8636363636364,27.6363636363636,3.54545454545455,"none",20
"Nélson Oliveira","Centre Forward",23,"Swansea City",11.4,1,7,73.8636363636364,27.6363636363636,3.54545454545455,"loan",21
"Modou Barrow","Right Wing",22,"Swansea City",8.4,4,6,73.8636363636364,27.6363636363636,3.54545454545455,"none",22
"Dwight Tiendalli","Right-Back",29,"Swansea City",3.8,2,5,73.8636363636364,27.6363636363636,3.54545454545455,"none",23
"Jay Fulton","Attacking Midfield",21,"Swansea City",3.4,1,4,73.8636363636364,27.6363636363636,3.54545454545455,"none",24
"Matt Grimes","Central Midfield",19,"Swansea City",1.3,5,2,73.8636363636364,27.6363636363636,3.54545454545455,"none",25
"Kenji Gorre","Sturm",20,"Swansea City",0.2,1,1,73.8636363636364,27.6363636363636,3.54545454545455,"none",26
"Christian Eriksen","Attacking Midfield",23,"Tottenham Hotspur",91.5,4,27,72.3909090909091,24,4.45454545454545,"none",1
"Jan Vertonghen","Centre Back",28,"Tottenham Hotspur",82.2,2,25,72.3909090909091,24,4.45454545454545,"none",2
"Harry Kane","Centre Forward",21,"Tottenham Hotspur",75.5,6,24,72.3909090909091,24,4.45454545454545,"none",3
"Nacer Chadli","Left Wing",25,"Tottenham Hotspur",70.4,4,23,72.3909090909091,24,4.45454545454545,"none",4
"Danny Rose","Left-Back",24,"Tottenham Hotspur",69.2,5,22,72.3909090909091,24,4.45454545454545,"none",5
"Ryan Mason","Central Midfield",23,"Tottenham Hotspur",67.6,6,21,72.3909090909091,24,4.45454545454545,"none",6
"Érik Lamela","Right Wing",23,"Tottenham Hotspur",67.2,4,20,72.3909090909091,24,4.45454545454545,"none",7
"Eric Dier","Centre Back",21,"Tottenham Hotspur",67,5,19,72.3909090909091,24,4.45454545454545,"none",8
"Nabil Bentaleb","Defensive Midfield",20,"Tottenham Hotspur",64.1,4,18,72.3909090909091,24,4.45454545454545,"none",9
"Federico Fazio","Centre Back",28,"Tottenham Hotspur",52,4,17,72.3909090909091,24,4.45454545454545,"none",10
"Kyle Walker","Right-Back",25,"Tottenham Hotspur",38.2,5,16,72.3909090909091,24,4.45454545454545,"none",11
"Moussa Dembélé","Central Midfield",27,"Tottenham Hotspur",33.5,3,15,72.3909090909091,24,4.45454545454545,"none",12
"Younès Kaboul","Centre Back",29,"Tottenham Hotspur",28.9,2,14,72.3909090909091,24,4.45454545454545,"none",13
"Ben Davies","Left-Back",22,"Tottenham Hotspur",26.2,5,12.5,72.3909090909091,24,4.45454545454545,"none",15
"Étienne Capoue","Defensive Midfield",26,"Tottenham Hotspur",26.2,3,12.5,72.3909090909091,24,4.45454545454545,"none",14
"Emmanuel Adebayor","Centre Forward",31,"Tottenham Hotspur",23.7,2,11,72.3909090909091,24,4.45454545454545,"none",16
"Roberto Soldado","Centre Forward",30,"Tottenham Hotspur",23.6,3,10,72.3909090909091,24,4.45454545454545,"none",17
"Andros Townsend","Right Wing",23,"Tottenham Hotspur",21.9,3,9,72.3909090909091,24,4.45454545454545,"none",18
"Vlad Chiriches","Centre Back",25,"Tottenham Hotspur",20.7,4,8,72.3909090909091,24,4.45454545454545,"none",19
"Paulinho","Central Midfield",26,"Tottenham Hotspur",14.3,4,7,72.3909090909091,24,4.45454545454545,"none",20
"Benjamin Stambouli","Defensive Midfield",24,"Tottenham Hotspur",13.4,5,6,72.3909090909091,24,4.45454545454545,"none",21
"Kyle Naughton","Right-Back",26,"Tottenham Hotspur",9.5,1,4,72.3909090909091,24,4.45454545454545,"none",22
"Aaron Lennon","Right Wing",28,"Tottenham Hotspur",8.2,2,3,72.3909090909091,24,4.45454545454545,"none",23
"Lewis Holtby","Attacking Midfield",24,"Tottenham Hotspur",0.9,1,2,72.3909090909091,24,4.45454545454545,"none",24
"DeAndre Yedlin","Right-Back",21,"Tottenham Hotspur",0.4,4,1,72.3909090909091,24,4.45454545454545,"none",25
"Joleon Lescott","Centre Back",32,"West Bromwich Albion",89.5,2,26,70.6272727272727,28.3636363636364,2.45454545454545,"none",1
"Saido Berahino","Centre Forward",21,"West Bromwich Albion",85.5,3,25,70.6272727272727,28.3636363636364,2.45454545454545,"none",2
"Chris Brunt","Left Midfield",30,"West Bromwich Albion",84.5,3,24,70.6272727272727,28.3636363636364,2.45454545454545,"none",3
"Craig Gardner","Central Midfield",28,"West Bromwich Albion",78.3,3,23,70.6272727272727,28.3636363636364,2.45454545454545,"none",4
"Craig Dawson","Centre Back",25,"West Bromwich Albion",75.7,3,22,70.6272727272727,28.3636363636364,2.45454545454545,"none",5
"James Morrison","Attacking Midfield",29,"West Bromwich Albion",74.6,2,21,70.6272727272727,28.3636363636364,2.45454545454545,"none",6
"Gareth McAuley","Centre Back",35,"West Bromwich Albion",60.6,1,19,70.6272727272727,28.3636363636364,2.45454545454545,"none",7
"Andre Wisdom","Right-Back",22,"West Bromwich Albion",57.7,1,18,70.6272727272727,28.3636363636364,2.45454545454545,"loan",8
"Stéphane Sessègnon","Attacking Midfield",30,"West Bromwich Albion",51.5,2,17,70.6272727272727,28.3636363636364,2.45454545454545,"none",9
"Graham Dorrans","Central Midfield",28,"West Bromwich Albion",46.4,3,16,70.6272727272727,28.3636363636364,2.45454545454545,"none",10
"Claudio Yacob","Defensive Midfield",27,"West Bromwich Albion",40.7,2,15,70.6272727272727,28.3636363636364,2.45454545454545,"none",11
"Darren Fletcher","Central Midfield",31,"West Bromwich Albion",39.5,3,14,70.6272727272727,28.3636363636364,2.45454545454545,"none",12
"Brown Ideye","Centre Forward",26,"West Bromwich Albion",38,3,13,70.6272727272727,28.3636363636364,2.45454545454545,"none",13
"Sébastien Pocognoli","Left-Back",27,"West Bromwich Albion",35.4,3,12,70.6272727272727,28.3636363636364,2.45454545454545,"none",14
"Victor Anichebe","Centre Forward",27,"West Bromwich Albion",30.3,3,11,70.6272727272727,28.3636363636364,2.45454545454545,"none",15
"Youssuf Mulumbu","Defensive Midfield",28,"West Bromwich Albion",26.4,1,9,70.6272727272727,28.3636363636364,2.45454545454545,"none",16
"Jonas Olsson","Centre Back",32,"West Bromwich Albion",24.2,2,8,70.6272727272727,28.3636363636364,2.45454545454545,"none",17
"Chris Baird","Defensive Midfield",33,"West Bromwich Albion",23.6,1,7,70.6272727272727,28.3636363636364,2.45454545454545,"none",18
"Callum McManaman","Right Wing",24,"West Bromwich Albion",10.1,4,6,70.6272727272727,28.3636363636364,2.45454545454545,"none",19
"Silvestre Varela","Left Wing",30,"West Bromwich Albion",9.8,2,5,70.6272727272727,28.3636363636364,2.45454545454545,"loan",20
"Cristian Gamboa","Right-Back",25,"West Bromwich Albion",7.1,3,4,70.6272727272727,28.3636363636364,2.45454545454545,"none",21
"Jason Davidson","Left-Back",23,"West Bromwich Albion",3,2,3,70.6272727272727,28.3636363636364,2.45454545454545,"none",22
"Georgios Samaras","Left Wing",30,"West Bromwich Albion",2.1,1,2,70.6272727272727,28.3636363636364,2.45454545454545,"none",23
"Sebastián Blanco","Attacking Midfield",27,"West Bromwich Albion",1.1,2,1,70.6272727272727,28.3636363636364,2.45454545454545,"none",24
"Aaron Cresswell","Left-Back",25,"West Ham United",100,5,28,75.3090909090909,26.7272727272727,3.81818181818182,"none",1
"Stewart Downing","Attacking Midfield",30,"West Ham United",96.8,3,26,75.3090909090909,26.7272727272727,3.81818181818182,"none",2
"Carl Jenkinson","Right-Back",23,"West Ham United",78,1,25,75.3090909090909,26.7272727272727,3.81818181818182,"loan",3
"Cheikhou Kouyaté","Defensive Midfield",25,"West Ham United",77.7,4,24,75.3090909090909,26.7272727272727,3.81818181818182,"none",4
"Winston Reid","Centre Back",26,"West Ham United",73.2,7,23,75.3090909090909,26.7272727272727,3.81818181818182,"none",5
"Mark Noble","Central Midfield",28,"West Ham United",67.3,6,22,75.3090909090909,26.7272727272727,3.81818181818182,"none",6
"Alex Song","Defensive Midfield",27,"West Ham United",65.6,1,21,75.3090909090909,26.7272727272727,3.81818181818182,"loan",7
"Enner Valencia","Centre Forward",25,"West Ham United",61.4,5,20,75.3090909090909,26.7272727272727,3.81818181818182,"none",8
"James Collins","Centre Back",31,"West Ham United",55,2,19,75.3090909090909,26.7272727272727,3.81818181818182,"none",9
"James Tomkins","Centre Back",26,"West Ham United",54.2,6,18,75.3090909090909,26.7272727272727,3.81818181818182,"none",10
"Diafra Sakho","Centre Forward",25,"West Ham United",51.3,4,17,75.3090909090909,26.7272727272727,3.81818181818182,"none",11
"Kevin Nolan","Attacking Midfield",32,"West Ham United",51.1,2,16,75.3090909090909,26.7272727272727,3.81818181818182,"none",12
"Morgan Amalfitano","Right Wing",30,"West Ham United",34.6,3,15,75.3090909090909,26.7272727272727,3.81818181818182,"none",13
"Andy Carroll","Centre Forward",26,"West Ham United",29.9,5,14,75.3090909090909,26.7272727272727,3.81818181818182,"none",14
"Carlton Cole","Centre Forward",31,"West Ham United",26.7,1,13,75.3090909090909,26.7272727272727,3.81818181818182,"none",15
"Joey O'Brien","Right-Back",29,"West Ham United",15.4,2,12,75.3090909090909,26.7272727272727,3.81818181818182,"none",16
"Matt Jarvis","Left Wing",29,"West Ham United",12.2,3,11,75.3090909090909,26.7272727272727,3.81818181818182,"none",17
"Reece Burke","Centre Back",18,"West Ham United",12.1,3,10,75.3090909090909,26.7272727272727,3.81818181818182,"none",18
"Mauro Zárate","Secondary Striker",28,"West Ham United",12,3,9,75.3090909090909,26.7272727272727,3.81818181818182,"none",19
"Guy Demel","Right-Back",33,"West Ham United",7.6,1,8,75.3090909090909,26.7272727272727,3.81818181818182,"none",20
"Ricardo Vaz Tê","Right Wing",28,"West Ham United",6.5,1,7,75.3090909090909,26.7272727272727,3.81818181818182,"none",21
"Nenê","Left Wing",33,"West Ham United",3.9,1,6,75.3090909090909,26.7272727272727,3.81818181818182,"none",22
"Diego Poyet","Central Midfield",20,"West Ham United",2.7,4,5,75.3090909090909,26.7272727272727,3.81818181818182,"none",23
"Mohamed Diamé","Central Midfield",27,"West Ham United",1.7,1,4,75.3090909090909,26.7272727272727,3.81818181818182,"none",24
"Ravel Morrison","Attacking Midfield",22,"West Ham United",1,1,3,75.3090909090909,26.7272727272727,3.81818181818182,"none",25
"Elliot Lee","Centre Forward",20,"West Ham United",0.4,1,1,75.3090909090909,26.7272727272727,3.81818181818182,"none",26
